20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        14800.99          ---          ---        41.83813        26.23900       201.72700       540.67100     31553.28 
Gets        59203.33     59203.33         0.00        36.61793        25.21500       178.17500       479.23100    125922.71 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      74004.32     59203.33         0.00        37.66187        25.34300       181.24700       501.75900    157475.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.175        0.000
SET      22.015        5.000
SET      22.399       10.000
SET      22.783       15.000
SET      23.167       20.000
SET      23.551       25.000
SET      23.935       30.000
SET      24.447       35.000
SET      24.831       40.000
SET      25.471       45.000
SET      26.239       50.000
SET      26.879       52.500
SET      27.903       55.000
SET      29.055       57.500
SET      30.335       60.000
SET      32.255       62.500
SET      35.327       65.000
SET      39.679       67.500
SET      43.263       70.000
SET      45.311       72.500
SET      47.103       75.000
SET      47.871       76.250
SET      48.895       77.500
SET      49.919       78.750
SET      50.943       80.000
SET      52.223       81.250
SET      53.503       82.500
SET      55.551       83.750
SET      58.111       85.000
SET      61.183       86.250
SET      64.255       87.500
SET      66.047       88.125
SET      68.095       88.750
SET      70.143       89.375
SET      72.703       90.000
SET      75.775       90.625
SET      78.335       91.250
SET      81.407       91.875
SET      84.991       92.500
SET      88.575       93.125
SET      93.183       93.750
SET      95.743       94.062
SET      98.303       94.375
SET     100.863       94.688
SET     103.935       95.000
SET     107.007       95.312
SET     110.591       95.625
SET     114.687       95.938
SET     118.783       96.250
SET     123.391       96.562
SET     129.023       96.875
SET     132.095       97.031
SET     136.191       97.188
SET     139.263       97.344
SET     142.335       97.500
SET     146.431       97.656
SET     150.527       97.812
SET     154.623       97.969
SET     159.743       98.125
SET     164.863       98.281
SET     171.007       98.438
SET     174.079       98.516
SET     176.127       98.594
SET     179.199       98.672
SET     182.271       98.750
SET     187.391       98.828
SET     193.535       98.906
SET     200.703       98.984
SET     206.847       99.062
SET     216.063       99.141
SET     225.279       99.219
SET     230.399       99.258
SET     233.471       99.297
SET     237.567       99.336
SET     241.663       99.375
SET     246.783       99.414
SET     253.951       99.453
SET     260.095       99.492
SET     268.287       99.531
SET     278.527       99.570
SET     294.911       99.609
SET     296.959       99.629
SET     307.199       99.648
SET     313.343       99.668
SET     321.535       99.688
SET     329.727       99.707
SET     339.967       99.727
SET     352.255       99.746
SET     358.399       99.766
SET     366.591       99.785
SET     385.023       99.805
SET     391.167       99.814
SET     399.359       99.824
SET     432.127       99.834
SET     434.175       99.844
SET     456.703       99.854
SET     475.135       99.863
SET     477.183       99.873
SET     493.567       99.883
SET     524.287       99.893
SET     552.959       99.902
SET     552.959       99.907
SET     561.151       99.912
SET     585.727       99.917
SET     606.207       99.922
SET     663.551       99.927
SET     667.647       99.932
SET     671.743       99.937
SET     692.223       99.941
SET     720.895       99.946
SET     757.759       99.951
SET     778.239       99.954
SET     802.815       99.956
SET     802.815       99.958
SET     823.295       99.961
SET     880.639       99.963
SET     880.639       99.966
SET     901.119       99.968
SET     901.119       99.971
SET     929.791       99.973
SET     946.175       99.976
SET     946.175       99.977
SET     950.271       99.978
SET     954.367       99.979
SET     958.463       99.980
SET     962.559       99.982
SET     962.559       99.983
SET     966.655       99.984
SET     970.751       99.985
SET     970.751       99.987
SET     970.751       99.988
SET     974.847       99.988
SET     978.943       99.989
SET     987.135       99.990
SET     987.135       99.990
SET     987.135       99.991
SET     987.135       99.991
SET     987.135       99.992
SET     987.135       99.993
SET     987.135       99.993
SET     991.231       99.994
SET     991.231       99.994
SET     991.231       99.995
SET     995.327       99.995
SET    1007.615       99.995
SET    1007.615       99.995
SET    1011.711       99.996
SET    1011.711       99.996
SET    1011.711       99.996
SET    1015.807       99.997
SET    1019.903       99.997
SET    1019.903       99.997
SET    1023.999       99.997
SET    1023.999       99.997
SET    1023.999       99.998
SET    1023.999       99.998
SET    1023.999       99.998
SET    1023.999       99.998
SET    1023.999       99.998
SET    1023.999       99.998
SET    1028.095       99.998
SET    1028.095       99.999
SET    1028.095       99.999
SET    1028.095       99.999
SET    1028.095       99.999
SET    1028.095       99.999
SET    1028.095       99.999
SET    1028.095       99.999
SET    1028.095       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191       99.999
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1044.479      100.000
SET    1048.575      100.000
SET    1048.575      100.000
---
GET       1.167        0.000
GET      21.887        5.000
GET      22.271       10.000
GET      22.655       15.000
GET      23.039       20.000
GET      23.295       25.000
GET      23.679       30.000
GET      23.935       35.000
GET      24.319       40.000
GET      24.703       45.000
GET      25.215       50.000
GET      25.471       52.500
GET      25.727       55.000
GET      26.111       57.500
GET      26.495       60.000
GET      27.007       62.500
GET      28.031       65.000
GET      28.927       67.500
GET      29.951       70.000
GET      31.359       72.500
GET      33.535       75.000
GET      34.815       76.250
GET      36.607       77.500
GET      38.399       78.750
GET      40.191       80.000
GET      42.239       81.250
GET      44.031       82.500
GET      45.567       83.750
GET      47.359       85.000
GET      49.663       86.250
GET      52.479       87.500
GET      54.271       88.125
GET      56.063       88.750
GET      58.111       89.375
GET      60.415       90.000
GET      62.719       90.625
GET      65.023       91.250
GET      67.583       91.875
GET      71.167       92.500
GET      74.751       93.125
GET      78.847       93.750
GET      80.895       94.062
GET      83.455       94.375
GET      86.015       94.688
GET      88.063       95.000
GET      91.135       95.312
GET      95.231       95.625
GET      98.303       95.938
GET     102.399       96.250
GET     107.519       96.562
GET     113.151       96.875
GET     115.711       97.031
GET     118.783       97.188
GET     121.343       97.344
GET     124.927       97.500
GET     129.535       97.656
GET     132.095       97.812
GET     137.215       97.969
GET     142.335       98.125
GET     148.479       98.281
GET     153.599       98.438
GET     156.671       98.516
GET     159.743       98.594
GET     162.815       98.672
GET     165.887       98.750
GET     169.983       98.828
GET     174.079       98.906
GET     177.151       98.984
GET     181.247       99.062
GET     189.439       99.141
GET     199.679       99.219
GET     206.847       99.258
GET     211.967       99.297
GET     218.111       99.336
GET     223.231       99.375
GET     227.327       99.414
GET     233.471       99.453
GET     237.567       99.492
GET     241.663       99.531
GET     247.807       99.570
GET     260.095       99.609
GET     262.143       99.629
GET     272.383       99.648
GET     278.527       99.668
GET     292.863       99.688
GET     296.959       99.707
GET     311.295       99.727
GET     321.535       99.746
GET     327.679       99.766
GET     333.823       99.785
GET     352.255       99.805
GET     362.495       99.814
GET     364.543       99.824
GET     366.591       99.834
GET     372.735       99.844
GET     389.119       99.854
GET     434.175       99.863
GET     444.415       99.873
GET     468.991       99.883
GET     477.183       99.893
GET     501.759       99.902
GET     524.287       99.907
GET     532.479       99.912
GET     552.959       99.917
GET     552.959       99.922
GET     585.727       99.927
GET     593.919       99.932
GET     659.455       99.937
GET     663.551       99.941
GET     671.743       99.946
GET     700.415       99.951
GET     700.415       99.954
GET     757.759       99.956
GET     757.759       99.958
GET     802.815       99.961
GET     802.815       99.963
GET     880.639       99.966
GET     880.639       99.968
GET     901.119       99.971
GET     901.119       99.973
GET     925.695       99.976
GET     946.175       99.977
GET     946.175       99.978
GET     946.175       99.979
GET     950.271       99.980
GET     954.367       99.982
GET     958.463       99.983
GET     962.559       99.984
GET     962.559       99.985
GET     962.559       99.987
GET     966.655       99.988
GET     970.751       99.988
GET     970.751       99.989
GET     970.751       99.990
GET     974.847       99.990
GET     978.943       99.991
GET     987.135       99.991
GET     987.135       99.992
GET     987.135       99.993
GET     987.135       99.993
GET     987.135       99.994
GET     987.135       99.994
GET     987.135       99.995
GET     987.135       99.995
GET     987.135       99.995
GET     987.135       99.995
GET     987.135       99.996
GET     991.231       99.996
GET    1007.615       99.996
GET    1011.711       99.997
GET    1011.711       99.997
GET    1019.903       99.997
GET    1019.903       99.997
GET    1023.999       99.997
GET    1023.999       99.998
GET    1023.999       99.998
GET    1023.999       99.998
GET    1023.999       99.998
GET    1023.999       99.998
GET    1023.999       99.998
GET    1028.095       99.998
GET    1028.095       99.999
GET    1028.095       99.999
GET    1028.095       99.999
GET    1028.095       99.999
GET    1028.095       99.999
GET    1028.095       99.999
GET    1028.095       99.999
GET    1028.095       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191       99.999
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1032.191      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1044.479      100.000
GET    1048.575      100.000
GET    1048.575      100.000
---
WAIT      0.000      100.000
