20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        22353.02          ---          ---        30.38671        26.75100        62.20700       153.59900     47610.54 
Gets        89411.36     89411.36         0.00        26.85495        26.11100        53.24700       134.14300    190004.08 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     111764.38     89411.36         0.00        27.56130        26.23900        57.34300       139.26300    237614.62 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      18.047        0.000
SET      21.887        5.000
SET      22.399       10.000
SET      22.783       15.000
SET      23.295       20.000
SET      23.935       25.000
SET      24.959       30.000
SET      25.471       35.000
SET      25.855       40.000
SET      26.239       45.000
SET      26.751       50.000
SET      27.007       52.500
SET      27.391       55.000
SET      27.647       57.500
SET      27.903       60.000
SET      28.159       62.500
SET      28.287       65.000
SET      28.543       67.500
SET      28.799       70.000
SET      29.055       72.500
SET      29.439       75.000
SET      29.567       76.250
SET      29.823       77.500
SET      30.335       78.750
SET      31.103       80.000
SET      31.743       81.250
SET      32.511       82.500
SET      34.815       83.750
SET      43.519       85.000
SET      44.543       86.250
SET      45.823       87.500
SET      46.591       88.125
SET      47.615       88.750
SET      48.639       89.375
SET      49.919       90.000
SET      50.687       90.625
SET      51.199       91.250
SET      51.711       91.875
SET      52.223       92.500
SET      52.991       93.125
SET      53.759       93.750
SET      54.015       94.062
SET      54.527       94.375
SET      54.783       94.688
SET      55.295       95.000
SET      55.551       95.312
SET      55.807       95.625
SET      56.063       95.938
SET      56.319       96.250
SET      56.831       96.562
SET      57.087       96.875
SET      57.087       97.031
SET      57.343       97.188
SET      57.599       97.344
SET      57.855       97.500
SET      57.855       97.656
SET      58.111       97.812
SET      58.367       97.969
SET      58.623       98.125
SET      58.879       98.281
SET      59.135       98.438
SET      59.391       98.516
SET      59.903       98.594
SET      60.159       98.672
SET      60.415       98.750
SET      60.927       98.828
SET      61.439       98.906
SET      62.207       98.984
SET      62.463       99.062
SET      62.975       99.141
SET      63.231       99.219
SET      63.487       99.258
SET      63.743       99.297
SET      63.999       99.336
SET      64.255       99.375
SET      64.511       99.414
SET      65.023       99.453
SET      65.279       99.492
SET      65.535       99.531
SET      66.047       99.570
SET      66.559       99.609
SET      67.071       99.629
SET      67.583       99.648
SET      68.095       99.668
SET      69.631       99.688
SET      71.679       99.707
SET      73.727       99.727
SET      74.751       99.746
SET      78.335       99.766
SET      83.967       99.785
SET      92.159       99.805
SET      95.743       99.814
SET     105.983       99.824
SET     107.519       99.834
SET     114.175       99.844
SET     118.783       99.854
SET     120.319       99.863
SET     127.999       99.873
SET     136.191       99.883
SET     142.335       99.893
SET     153.599       99.902
SET     161.791       99.907
SET     163.839       99.912
SET     181.247       99.917
SET     183.295       99.922
SET     194.559       99.927
SET     207.871       99.932
SET     210.943       99.937
SET     218.111       99.941
SET     244.735       99.946
SET     278.527       99.951
SET     294.911       99.954
SET     303.103       99.956
SET     323.583       99.958
SET     325.631       99.961
SET     327.679       99.963
SET     358.399       99.966
SET     380.927       99.968
SET     391.167       99.971
SET     397.311       99.973
SET     415.743       99.976
SET     415.743       99.977
SET     419.839       99.978
SET     434.175       99.979
SET     434.175       99.980
SET     434.175       99.982
SET     434.175       99.983
SET     442.367       99.984
SET     450.559       99.985
SET     464.895       99.987
SET     477.183       99.988
SET     477.183       99.988
SET     477.183       99.989
SET     477.183       99.990
SET     485.375       99.990
SET     520.191       99.991
SET     544.767       99.991
SET     544.767       99.992
SET     544.767       99.993
SET     548.863       99.993
SET     548.863       99.994
SET     548.863       99.994
SET     585.727       99.995
SET     585.727       99.995
SET     585.727       99.995
SET     585.727       99.995
SET     585.727       99.996
SET     585.727       99.996
SET     585.727       99.996
SET     585.727       99.997
SET     585.727       99.997
SET     585.727       99.997
SET     622.591       99.997
SET     659.455       99.997
SET     937.983       99.998
SET     937.983       99.998
SET     937.983       99.998
SET     937.983       99.998
SET     937.983       99.998
SET     937.983       99.998
SET     937.983       99.998
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983       99.999
SET     937.983      100.000
SET     937.983      100.000
SET     937.983      100.000
SET     937.983      100.000
SET     937.983      100.000
SET     937.983      100.000
SET     937.983      100.000
SET     937.983      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1015.807      100.000
SET    1019.903      100.000
SET    1019.903      100.000
---
GET      17.535        0.000
GET      21.887        5.000
GET      22.271       10.000
GET      22.527       15.000
GET      22.911       20.000
GET      23.423       25.000
GET      24.063       30.000
GET      24.959       35.000
GET      25.471       40.000
GET      25.727       45.000
GET      26.111       50.000
GET      26.239       52.500
GET      26.495       55.000
GET      26.751       57.500
GET      27.007       60.000
GET      27.263       62.500
GET      27.519       65.000
GET      27.647       67.500
GET      27.903       70.000
GET      28.159       72.500
GET      28.287       75.000
GET      28.415       76.250
GET      28.415       77.500
GET      28.543       78.750
GET      28.671       80.000
GET      28.799       81.250
GET      28.927       82.500
GET      29.055       83.750
GET      29.183       85.000
GET      29.311       86.250
GET      29.439       87.500
GET      29.567       88.125
GET      29.567       88.750
GET      29.695       89.375
GET      29.823       90.000
GET      30.079       90.625
GET      30.207       91.250
GET      30.463       91.875
GET      30.847       92.500
GET      31.231       93.125
GET      31.487       93.750
GET      31.615       94.062
GET      31.743       94.375
GET      31.871       94.688
GET      31.999       95.000
GET      32.255       95.312
GET      32.383       95.625
GET      32.639       95.938
GET      33.023       96.250
GET      33.279       96.562
GET      33.535       96.875
GET      33.791       97.031
GET      34.047       97.188
GET      34.815       97.344
GET      36.351       97.500
GET      38.399       97.656
GET      42.751       97.812
GET      44.031       97.969
GET      45.055       98.125
GET      46.335       98.281
GET      48.127       98.438
GET      49.407       98.516
GET      50.175       98.594
GET      50.943       98.672
GET      51.455       98.750
GET      51.967       98.828
GET      52.479       98.906
GET      53.247       98.984
GET      54.015       99.062
GET      54.783       99.141
GET      55.551       99.219
GET      55.807       99.258
GET      56.063       99.297
GET      56.319       99.336
GET      56.575       99.375
GET      57.087       99.414
GET      57.343       99.453
GET      57.599       99.492
GET      58.111       99.531
GET      58.623       99.570
GET      59.391       99.609
GET      59.903       99.629
GET      60.415       99.648
GET      61.439       99.668
GET      62.207       99.688
GET      63.231       99.707
GET      64.255       99.727
GET      65.279       99.746
GET      67.071       99.766
GET      72.703       99.785
GET      75.775       99.805
GET      81.919       99.814
GET      87.039       99.824
GET      92.159       99.834
GET      99.839       99.844
GET     107.519       99.854
GET     110.079       99.863
GET     118.271       99.873
GET     119.295       99.883
GET     127.487       99.893
GET     139.263       99.902
GET     141.311       99.907
GET     152.575       99.912
GET     153.599       99.917
GET     161.791       99.922
GET     167.935       99.927
GET     181.247       99.932
GET     194.559       99.937
GET     208.895       99.941
GET     210.943       99.946
GET     218.111       99.951
GET     245.759       99.954
GET     278.527       99.956
GET     294.911       99.958
GET     294.911       99.961
GET     323.583       99.963
GET     325.631       99.966
GET     358.399       99.968
GET     389.119       99.971
GET     391.167       99.973
GET     399.359       99.976
GET     415.743       99.977
GET     415.743       99.978
GET     417.791       99.979
GET     434.175       99.980
GET     434.175       99.982
GET     434.175       99.983
GET     434.175       99.984
GET     436.223       99.985
GET     477.183       99.987
GET     477.183       99.988
GET     477.183       99.988
GET     477.183       99.989
GET     544.767       99.990
GET     544.767       99.990
GET     544.767       99.991
GET     544.767       99.991
GET     548.863       99.992
GET     548.863       99.993
GET     548.863       99.993
GET     548.863       99.994
GET     548.863       99.994
GET     585.727       99.995
GET     585.727       99.995
GET     585.727       99.995
GET     585.727       99.995
GET     585.727       99.996
GET     585.727       99.996
GET     585.727       99.996
GET     585.727       99.997
GET     585.727       99.997
GET     585.727       99.997
GET     585.727       99.997
GET     937.983       99.997
GET     937.983       99.998
GET     937.983       99.998
GET     937.983       99.998
GET     937.983       99.998
GET     937.983       99.998
GET     937.983       99.998
GET     937.983       99.998
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983       99.999
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     937.983      100.000
GET     942.079      100.000
GET     942.079      100.000
GET     942.079      100.000
GET     942.079      100.000
GET     942.079      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1015.807      100.000
GET    1019.903      100.000
GET    1019.903      100.000
---
WAIT      0.000      100.000
