20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        21858.32          ---          ---        32.53124        27.64700        65.53500       261.11900     46598.36 
Gets        87432.58     87432.58         0.00        28.41660        27.00700        56.83100       209.91900    185964.99 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     109290.90     87432.58         0.00        29.23953        27.13500        60.92700       224.25500    232563.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      15.807        0.000
SET      24.063        5.000
SET      24.319       10.000
SET      24.831       15.000
SET      25.343       20.000
SET      25.727       25.000
SET      26.111       30.000
SET      26.495       35.000
SET      26.751       40.000
SET      27.135       45.000
SET      27.647       50.000
SET      27.903       52.500
SET      28.159       55.000
SET      28.415       57.500
SET      28.671       60.000
SET      29.055       62.500
SET      29.567       65.000
SET      29.951       67.500
SET      30.207       70.000
SET      30.591       72.500
SET      30.975       75.000
SET      31.231       76.250
SET      31.615       77.500
SET      32.127       78.750
SET      32.767       80.000
SET      33.791       81.250
SET      36.607       82.500
SET      47.615       83.750
SET      48.639       85.000
SET      49.919       86.250
SET      51.199       87.500
SET      51.455       88.125
SET      51.967       88.750
SET      52.479       89.375
SET      52.735       90.000
SET      52.991       90.625
SET      53.503       91.250
SET      54.015       91.875
SET      54.527       92.500
SET      55.039       93.125
SET      55.807       93.750
SET      56.063       94.062
SET      56.575       94.375
SET      56.831       94.688
SET      57.343       95.000
SET      57.855       95.312
SET      58.367       95.625
SET      59.135       95.938
SET      59.391       96.250
SET      59.903       96.562
SET      60.159       96.875
SET      60.415       97.031
SET      60.415       97.188
SET      60.671       97.344
SET      60.927       97.500
SET      61.183       97.656
SET      61.439       97.812
SET      61.695       97.969
SET      61.951       98.125
SET      62.463       98.281
SET      62.975       98.438
SET      63.231       98.516
SET      63.743       98.594
SET      63.999       98.672
SET      64.255       98.750
SET      64.767       98.828
SET      65.023       98.906
SET      65.535       98.984
SET      66.047       99.062
SET      66.559       99.141
SET      67.071       99.219
SET      67.583       99.258
SET      68.095       99.297
SET      68.607       99.336
SET      69.119       99.375
SET      70.143       99.414
SET      71.679       99.453
SET      73.215       99.492
SET      76.287       99.531
SET      80.383       99.570
SET      85.503       99.609
SET      87.551       99.629
SET      92.671       99.648
SET      96.255       99.668
SET      98.303       99.688
SET     104.447       99.707
SET     109.055       99.727
SET     115.711       99.746
SET     125.439       99.766
SET     135.167       99.785
SET     146.431       99.805
SET     153.599       99.814
SET     164.863       99.824
SET     167.935       99.834
SET     173.055       99.844
SET     185.343       99.854
SET     191.487       99.863
SET     202.751       99.873
SET     217.087       99.883
SET     244.735       99.893
SET     266.239       99.902
SET     272.383       99.907
SET     274.431       99.912
SET     286.719       99.917
SET     294.911       99.922
SET     301.055       99.927
SET     317.439       99.932
SET     323.583       99.937
SET     331.775       99.941
SET     335.871       99.946
SET     354.303       99.951
SET     358.399       99.954
SET     372.735       99.956
SET     391.167       99.958
SET     395.263       99.961
SET     395.263       99.963
SET     407.551       99.966
SET     409.599       99.968
SET     411.647       99.971
SET     417.791       99.973
SET     421.887       99.976
SET     421.887       99.977
SET     423.935       99.978
SET     425.983       99.979
SET     438.271       99.980
SET     446.463       99.982
SET     448.511       99.983
SET     450.559       99.984
SET     452.607       99.985
SET     460.799       99.987
SET     471.039       99.988
SET     477.183       99.988
SET     479.231       99.989
SET     481.279       99.990
SET     522.239       99.990
SET     544.767       99.991
SET     544.767       99.991
SET     548.863       99.992
SET     552.959       99.993
SET     552.959       99.993
SET     557.055       99.994
SET     557.055       99.994
SET     561.151       99.995
SET     561.151       99.995
SET     565.247       99.995
SET     585.727       99.995
SET     585.727       99.996
SET     585.727       99.996
SET     585.727       99.996
SET     585.727       99.997
SET     585.727       99.997
SET     589.823       99.997
SET     589.823       99.997
SET     589.823       99.997
SET     589.823       99.998
SET     589.823       99.998
SET     593.919       99.998
SET     598.015       99.998
SET     598.015       99.998
SET     598.015       99.998
SET     598.015       99.998
SET     602.111       99.999
SET     606.207       99.999
SET     606.207       99.999
SET     606.207       99.999
SET     606.207       99.999
SET     606.207       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     614.399      100.000
SET     806.911      100.000
SET     806.911      100.000
---
GET      15.807        0.000
GET      23.935        5.000
GET      24.191       10.000
GET      24.575       15.000
GET      25.087       20.000
GET      25.471       25.000
GET      25.855       30.000
GET      26.111       35.000
GET      26.367       40.000
GET      26.623       45.000
GET      27.007       50.000
GET      27.135       52.500
GET      27.263       55.000
GET      27.519       57.500
GET      27.647       60.000
GET      27.903       62.500
GET      28.159       65.000
GET      28.415       67.500
GET      28.671       70.000
GET      28.927       72.500
GET      29.311       75.000
GET      29.567       76.250
GET      29.695       77.500
GET      29.823       78.750
GET      29.951       80.000
GET      30.079       81.250
GET      30.207       82.500
GET      30.335       83.750
GET      30.463       85.000
GET      30.591       86.250
GET      30.847       87.500
GET      30.847       88.125
GET      30.975       88.750
GET      31.103       89.375
GET      31.231       90.000
GET      31.487       90.625
GET      31.615       91.250
GET      31.871       91.875
GET      31.999       92.500
GET      32.255       93.125
GET      32.511       93.750
GET      32.639       94.062
GET      32.767       94.375
GET      33.023       94.688
GET      33.279       95.000
GET      33.279       95.312
GET      33.535       95.625
GET      33.791       95.938
GET      34.047       96.250
GET      34.559       96.562
GET      34.815       96.875
GET      35.327       97.031
GET      35.839       97.188
GET      36.607       97.344
GET      38.143       97.500
GET      45.311       97.656
GET      48.127       97.812
GET      49.151       97.969
GET      50.687       98.125
GET      51.711       98.281
GET      52.479       98.438
GET      52.991       98.516
GET      53.503       98.594
GET      54.015       98.672
GET      54.527       98.750
GET      55.039       98.828
GET      55.807       98.906
GET      56.575       98.984
GET      57.343       99.062
GET      58.623       99.141
GET      59.647       99.219
GET      60.159       99.258
GET      60.415       99.297
GET      60.927       99.336
GET      61.439       99.375
GET      62.207       99.414
GET      63.231       99.453
GET      64.767       99.492
GET      66.559       99.531
GET      70.143       99.570
GET      74.239       99.609
GET      77.823       99.629
GET      80.383       99.648
GET      83.455       99.668
GET      86.527       99.688
GET      89.087       99.707
GET      95.743       99.727
GET      98.303       99.746
GET     104.959       99.766
GET     112.639       99.785
GET     119.807       99.805
GET     130.559       99.814
GET     140.287       99.824
GET     145.407       99.834
GET     153.599       99.844
GET     164.863       99.854
GET     167.935       99.863
GET     178.175       99.873
GET     187.391       99.883
GET     198.655       99.893
GET     217.087       99.902
GET     236.543       99.907
GET     248.831       99.912
GET     264.191       99.917
GET     270.335       99.922
GET     274.431       99.927
GET     280.575       99.932
GET     296.959       99.937
GET     303.103       99.941
GET     321.535       99.946
GET     325.631       99.951
GET     329.727       99.954
GET     331.775       99.956
GET     333.823       99.958
GET     335.871       99.961
GET     335.871       99.963
GET     362.495       99.966
GET     391.167       99.968
GET     395.263       99.971
GET     395.263       99.973
GET     407.551       99.976
GET     409.599       99.977
GET     409.599       99.978
GET     411.647       99.979
GET     411.647       99.980
GET     411.647       99.982
GET     417.791       99.983
GET     417.791       99.984
GET     419.839       99.985
GET     421.887       99.987
GET     421.887       99.988
GET     423.935       99.988
GET     425.983       99.989
GET     448.511       99.990
GET     450.559       99.990
GET     450.559       99.991
GET     450.559       99.991
GET     450.559       99.992
GET     460.799       99.993
GET     548.863       99.993
GET     548.863       99.994
GET     548.863       99.994
GET     552.959       99.995
GET     552.959       99.995
GET     552.959       99.995
GET     557.055       99.995
GET     557.055       99.996
GET     561.151       99.996
GET     561.151       99.996
GET     585.727       99.997
GET     585.727       99.997
GET     585.727       99.997
GET     585.727       99.997
GET     585.727       99.997
GET     585.727       99.998
GET     585.727       99.998
GET     585.727       99.998
GET     585.727       99.998
GET     585.727       99.998
GET     585.727       99.998
GET     585.727       99.998
GET     585.727       99.999
GET     585.727       99.999
GET     585.727       99.999
GET     585.727       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823       99.999
GET     589.823      100.000
GET     589.823      100.000
GET     589.823      100.000
GET     589.823      100.000
GET     589.823      100.000
GET     589.823      100.000
GET     598.015      100.000
GET     598.015      100.000
GET     598.015      100.000
GET     598.015      100.000
GET     602.111      100.000
GET     602.111      100.000
GET     602.111      100.000
GET     602.111      100.000
GET     606.207      100.000
GET     606.207      100.000
GET     606.207      100.000
GET     606.207      100.000
GET     606.207      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     610.303      100.000
GET     614.399      100.000
GET     614.399      100.000
---
WAIT      0.000      100.000
