20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        23455.07          ---          ---        28.26206        25.85500        60.41500       261.11900     49223.59 
Gets        93819.67     93819.67         0.00        26.64991        25.59900        50.17500       241.66300    196434.92 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     117274.74     93819.67         0.00        26.97234        25.59900        55.80700       241.66300    245658.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      18.303        0.000
SET      20.863        5.000
SET      21.759       10.000
SET      22.143       15.000
SET      22.911       20.000
SET      23.295       25.000
SET      23.679       30.000
SET      24.319       35.000
SET      24.831       40.000
SET      25.343       45.000
SET      25.855       50.000
SET      26.111       52.500
SET      26.239       55.000
SET      26.495       57.500
SET      26.879       60.000
SET      27.135       62.500
SET      27.519       65.000
SET      27.903       67.500
SET      28.287       70.000
SET      28.671       72.500
SET      28.927       75.000
SET      29.055       76.250
SET      29.311       77.500
SET      29.439       78.750
SET      29.695       80.000
SET      29.823       81.250
SET      29.951       82.500
SET      30.207       83.750
SET      30.463       85.000
SET      30.847       86.250
SET      31.231       87.500
SET      31.615       88.125
SET      31.999       88.750
SET      32.383       89.375
SET      33.023       90.000
SET      33.791       90.625
SET      34.815       91.250
SET      36.351       91.875
SET      41.215       92.500
SET      43.519       93.125
SET      45.311       93.750
SET      46.079       94.062
SET      46.847       94.375
SET      47.359       94.688
SET      48.383       95.000
SET      49.407       95.312
SET      50.175       95.625
SET      50.943       95.938
SET      51.455       96.250
SET      52.223       96.562
SET      52.991       96.875
SET      53.503       97.031
SET      54.015       97.188
SET      54.527       97.344
SET      55.039       97.500
SET      55.551       97.656
SET      56.319       97.812
SET      56.831       97.969
SET      57.343       98.125
SET      57.855       98.281
SET      58.367       98.438
SET      58.623       98.516
SET      58.879       98.594
SET      59.135       98.672
SET      59.391       98.750
SET      59.647       98.828
SET      59.903       98.906
SET      60.415       98.984
SET      60.927       99.062
SET      61.439       99.141
SET      62.207       99.219
SET      62.463       99.258
SET      62.975       99.297
SET      63.487       99.336
SET      63.999       99.375
SET      64.511       99.414
SET      65.279       99.453
SET      66.559       99.492
SET      68.095       99.531
SET      69.119       99.570
SET      71.167       99.609
SET      73.727       99.629
SET      78.847       99.648
SET      85.503       99.668
SET      89.599       99.688
SET      95.743       99.707
SET      99.839       99.727
SET     110.591       99.746
SET     125.439       99.766
SET     139.263       99.785
SET     152.575       99.805
SET     162.815       99.814
SET     172.031       99.824
SET     184.319       99.834
SET     197.631       99.844
SET     209.919       99.854
SET     212.991       99.863
SET     222.207       99.873
SET     236.543       99.883
SET     241.663       99.893
SET     261.119       99.902
SET     268.287       99.907
SET     274.431       99.912
SET     278.527       99.917
SET     284.671       99.922
SET     317.439       99.927
SET     339.967       99.932
SET     348.159       99.937
SET     354.303       99.941
SET     372.735       99.946
SET     387.071       99.951
SET     391.167       99.954
SET     393.215       99.956
SET     393.215       99.958
SET     411.647       99.961
SET     415.743       99.963
SET     415.743       99.966
SET     434.175       99.968
SET     436.223       99.971
SET     466.943       99.973
SET     479.231       99.976
SET     479.231       99.977
SET     499.711       99.978
SET     501.759       99.979
SET     520.191       99.980
SET     557.055       99.982
SET     557.055       99.983
SET     569.343       99.984
SET     569.343       99.985
SET     638.975       99.987
SET     643.071       99.988
SET     684.031       99.988
SET     684.031       99.989
SET     684.031       99.990
SET     688.127       99.990
SET     712.703       99.991
SET     712.703       99.991
SET     716.799       99.992
SET     716.799       99.993
SET     753.663       99.993
SET     761.855       99.994
SET     765.951       99.994
SET     798.719       99.995
SET     798.719       99.995
SET     798.719       99.995
SET     798.719       99.995
SET     798.719       99.996
SET     798.719       99.996
SET     798.719       99.996
SET     798.719       99.997
SET     856.063       99.997
SET     856.063       99.997
SET     856.063       99.997
SET     856.063       99.997
SET     856.063       99.998
SET     856.063       99.998
SET     856.063       99.998
SET     856.063       99.998
SET     856.063       99.998
SET     856.063       99.998
SET     856.063       99.998
SET     856.063       99.999
SET     856.063       99.999
SET     856.063       99.999
SET     856.063       99.999
SET     856.063       99.999
SET     856.063       99.999
SET     856.063       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327       99.999
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     995.327      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET    1003.519      100.000
SET    1003.519      100.000
SET    1003.519      100.000
SET    1003.519      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1007.615      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1048.575      100.000
SET    1048.575      100.000
---
GET      18.175        0.000
GET      20.735        5.000
GET      21.631       10.000
GET      22.143       15.000
GET      22.655       20.000
GET      23.167       25.000
GET      23.551       30.000
GET      24.063       35.000
GET      24.575       40.000
GET      25.087       45.000
GET      25.599       50.000
GET      25.855       52.500
GET      25.983       55.000
GET      26.239       57.500
GET      26.367       60.000
GET      26.623       62.500
GET      27.007       65.000
GET      27.263       67.500
GET      27.647       70.000
GET      28.031       72.500
GET      28.415       75.000
GET      28.543       76.250
GET      28.671       77.500
GET      28.799       78.750
GET      28.927       80.000
GET      29.055       81.250
GET      29.311       82.500
GET      29.439       83.750
GET      29.567       85.000
GET      29.823       86.250
GET      29.951       87.500
GET      30.079       88.125
GET      30.079       88.750
GET      30.207       89.375
GET      30.335       90.000
GET      30.463       90.625
GET      30.591       91.250
GET      30.847       91.875
GET      30.975       92.500
GET      31.231       93.125
GET      31.487       93.750
GET      31.615       94.062
GET      31.743       94.375
GET      31.871       94.688
GET      32.127       95.000
GET      32.383       95.312
GET      32.511       95.625
GET      32.767       95.938
GET      33.279       96.250
GET      33.535       96.562
GET      34.047       96.875
GET      34.303       97.031
GET      34.559       97.188
GET      34.559       97.344
GET      34.815       97.500
GET      35.071       97.656
GET      35.327       97.812
GET      35.839       97.969
GET      36.863       98.125
GET      38.911       98.281
GET      41.983       98.438
GET      43.263       98.516
GET      44.287       98.594
GET      45.823       98.672
GET      46.591       98.750
GET      47.615       98.828
GET      48.895       98.906
GET      50.175       98.984
GET      51.199       99.062
GET      52.223       99.141
GET      53.503       99.219
GET      54.271       99.258
GET      55.039       99.297
GET      56.063       99.336
GET      56.831       99.375
GET      57.599       99.414
