20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        22764.14          ---          ---        31.27554        25.72700        62.20700       337.91900     48529.42 
Gets        91055.86     91055.86         0.00        27.31959        25.47100        54.78300       296.95900    193671.54 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     113820.00     91055.86         0.00        28.11078        25.47100        59.13500       307.19900    242200.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.479        0.000
SET      23.679        5.000
SET      24.063       10.000
SET      24.447       15.000
SET      24.703       20.000
SET      24.831       25.000
SET      25.087       30.000
SET      25.215       35.000
SET      25.343       40.000
SET      25.599       45.000
SET      25.727       50.000
SET      25.855       52.500
SET      25.983       55.000
SET      26.239       57.500
SET      26.495       60.000
SET      26.879       62.500
SET      27.135       65.000
SET      27.519       67.500
SET      28.031       70.000
SET      28.543       72.500
SET      29.311       75.000
SET      29.695       76.250
SET      30.079       77.500
SET      30.335       78.750
SET      30.719       80.000
SET      31.743       81.250
SET      41.215       82.500
SET      47.359       83.750
SET      48.127       85.000
SET      48.895       86.250
SET      49.407       87.500
SET      49.663       88.125
SET      49.919       88.750
SET      49.919       89.375
SET      50.175       90.000
SET      50.431       90.625
SET      50.687       91.250
SET      50.943       91.875
SET      51.199       92.500
SET      51.455       93.125
SET      51.711       93.750
SET      51.967       94.062
SET      52.223       94.375
SET      52.735       94.688
SET      52.991       95.000
SET      53.503       95.312
SET      54.015       95.625
SET      54.271       95.938
SET      54.783       96.250
SET      55.295       96.562
SET      55.807       96.875
SET      56.063       97.031
SET      56.575       97.188
SET      56.831       97.344
SET      57.343       97.500
SET      57.855       97.656
SET      58.623       97.812
SET      58.879       97.969
SET      59.391       98.125
SET      59.647       98.281
SET      60.159       98.438
SET      60.159       98.516
SET      60.415       98.594
SET      60.671       98.672
SET      60.927       98.750
SET      61.183       98.828
SET      61.695       98.906
SET      62.207       98.984
SET      62.975       99.062
SET      64.511       99.141
SET      66.047       99.219
SET      67.071       99.258
SET      68.607       99.297
SET      70.143       99.336
SET      72.703       99.375
SET      75.263       99.414
SET      78.847       99.453
SET      83.967       99.492
SET      89.599       99.531
SET      95.743       99.570
SET     100.863       99.609
SET     105.471       99.629
SET     111.615       99.648
SET     117.247       99.668
SET     122.879       99.688
SET     136.191       99.707
SET     148.479       99.727
SET     161.791       99.746
SET     176.127       99.766
SET     191.487       99.785
SET     208.895       99.805
SET     218.111       99.814
SET     227.327       99.824
SET     234.495       99.834
SET     244.735       99.844
SET     254.975       99.854
SET     280.575       99.863
SET     290.815       99.873
SET     301.055       99.883
SET     323.583       99.893
SET     339.967       99.902
SET     348.159       99.907
SET     350.207       99.912
SET     358.399       99.917
SET     374.783       99.922
SET     387.071       99.927
SET     393.215       99.932
SET     397.311       99.937
SET     403.455       99.941
SET     415.743       99.946
SET     421.887       99.951
SET     428.031       99.954
SET     436.223       99.956
SET     438.271       99.958
SET     444.415       99.961
SET     448.511       99.963
SET     452.607       99.966
SET     452.607       99.968
SET     473.087       99.971
SET     487.423       99.973
SET     497.663       99.976
SET     509.951       99.977
SET     518.143       99.978
SET     518.143       99.979
SET     528.383       99.980
SET     544.767       99.982
SET     548.863       99.983
SET     569.343       99.984
SET     569.343       99.985
SET     593.919       99.987
SET     593.919       99.988
SET     598.015       99.988
SET     602.111       99.989
SET     618.495       99.990
SET     622.591       99.990
SET     671.743       99.991
SET     675.839       99.991
SET     704.511       99.992
SET     704.511       99.993
SET     704.511       99.993
SET     704.511       99.994
SET     729.087       99.994
SET     729.087       99.995
SET     729.087       99.995
SET     729.087       99.995
SET     823.295       99.995
SET     823.295       99.996
SET     823.295       99.996
SET     827.391       99.996
SET     827.391       99.997
SET     843.775       99.997
SET     843.775       99.997
SET     843.775       99.997
SET     847.871       99.997
SET     847.871       99.998
SET     847.871       99.998
SET     847.871       99.998
SET     847.871       99.998
SET     851.967       99.998
SET     851.967       99.998
SET     851.967       99.998
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     851.967       99.999
SET     897.023       99.999
SET     897.023      100.000
---
GET       2.479        0.000
GET      23.679        5.000
GET      24.063       10.000
GET      24.319       15.000
GET      24.575       20.000
GET      24.703       25.000
GET      24.959       30.000
GET      25.087       35.000
GET      25.215       40.000
GET      25.343       45.000
GET      25.471       50.000
GET      25.599       52.500
GET      25.599       55.000
GET      25.727       57.500
GET      25.855       60.000
GET      25.983       62.500
GET      26.111       65.000
GET      26.239       67.500
GET      26.495       70.000
GET      26.751       72.500
GET      27.007       75.000
GET      27.135       76.250
GET      27.263       77.500
GET      27.391       78.750
GET      27.647       80.000
GET      27.775       81.250
GET      28.031       82.500
GET      28.159       83.750
GET      28.415       85.000
GET      28.671       86.250
GET      29.055       87.500
GET      29.311       88.125
GET      29.439       88.750
GET      29.567       89.375
GET      29.695       90.000
GET      29.951       90.625
GET      30.079       91.250
GET      30.079       91.875
GET      30.207       92.500
GET      30.463       93.125
GET      30.591       93.750
GET      30.719       94.062
GET      30.719       94.375
GET      30.847       94.688
GET      31.103       95.000
GET      31.231       95.312
GET      31.487       95.625
GET      31.743       95.938
GET      32.511       96.250
GET      33.279       96.562
GET      34.303       96.875
GET      35.071       97.031
GET      36.607       97.188
GET      41.727       97.344
GET      46.847       97.500
GET      47.871       97.656
GET      48.639       97.812
GET      49.407       97.969
GET      49.919       98.125
GET      50.175       98.281
GET      50.687       98.438
GET      50.943       98.516
GET      51.199       98.594
GET      51.711       98.672
GET      51.967       98.750
GET      52.735       98.828
GET      53.759       98.906
GET      54.527       98.984
GET      55.551       99.062
GET      56.575       99.141
GET      58.367       99.219
GET      59.391       99.258
GET      59.903       99.297
GET      60.671       99.336
GET      61.695       99.375
GET      64.255       99.414
GET      66.559       99.453
GET      70.143       99.492
GET      73.727       99.531
GET      79.359       99.570
GET      86.015       99.609
GET      92.159       99.629
GET      95.743       99.648
GET      98.303       99.668
GET     103.935       99.688
GET     108.543       99.707
GET     117.247       99.727
GET     133.119       99.746
GET     146.431       99.766
GET     160.767       99.785
GET     176.127       99.805
GET     186.367       99.814
GET     195.583       99.824
GET     208.895       99.834
GET     223.231       99.844
GET     230.399       99.854
GET     236.543       99.863
GET     249.855       99.873
GET     276.479       99.883
GET     286.719       99.893
GET     299.007       99.902
GET     321.535       99.907
GET     323.583       99.912
GET     335.871       99.917
GET     339.967       99.922
GET     348.159       99.927
GET     350.207       99.932
GET     370.687       99.937
GET     378.879       99.941
GET     389.119       99.946
GET     395.263       99.951
GET     397.311       99.954
GET     403.455       99.956
GET     405.503       99.958
GET     415.743       99.961
GET     419.839       99.963
GET     434.175       99.966
GET     438.271       99.968
GET     440.319       99.971
GET     448.511       99.973
GET     450.559       99.976
GET     450.559       99.977
GET     452.607       99.978
GET     452.607       99.979
GET     452.607       99.980
GET     452.607       99.982
GET     487.423       99.983
GET     487.423       99.984
GET     493.567       99.985
GET     518.143       99.987
GET     518.143       99.988
GET     518.143       99.988
GET     569.343       99.989
GET     569.343       99.990
GET     569.343       99.990
GET     569.343       99.991
GET     569.343       99.991
GET     593.919       99.992
GET     593.919       99.993
GET     593.919       99.993
GET     593.919       99.994
GET     593.919       99.994
GET     598.015       99.995
GET     598.015       99.995
GET     622.591       99.995
GET     704.511       99.995
GET     704.511       99.996
GET     704.511       99.996
GET     704.511       99.996
GET     704.511       99.997
GET     704.511       99.997
GET     704.511       99.997
GET     704.511       99.997
GET     704.511       99.997
GET     704.511       99.998
GET     704.511       99.998
GET     704.511       99.998
GET     704.511       99.998
GET     704.511       99.998
GET     704.511       99.998
GET     729.087       99.998
GET     823.295       99.999
GET     827.391       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     843.775       99.999
GET     847.871       99.999
GET     847.871       99.999
GET     847.871       99.999
GET     847.871       99.999
GET     847.871       99.999
GET     847.871       99.999
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     847.871      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     851.967      100.000
GET     897.023      100.000
GET     897.023      100.000
---
WAIT      0.000      100.000
