20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        21794.61          ---          ---        32.67088        28.15900        65.02300       258.04700     46462.53 
Gets        87177.71     87177.71         0.00        28.53535        27.77500        57.34300       225.27900    185422.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     108972.31     87177.71         0.00        29.36246        27.90300        59.64700       229.37500    231885.42 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.831        0.000
SET      23.423        5.000
SET      24.447       10.000
SET      24.959       15.000
SET      25.471       20.000
SET      26.367       25.000
SET      26.879       30.000
SET      27.391       35.000
SET      27.647       40.000
SET      27.903       45.000
SET      28.159       50.000
SET      28.287       52.500
SET      28.415       55.000
SET      28.543       57.500
SET      28.671       60.000
SET      28.799       62.500
SET      29.055       65.000
SET      29.183       67.500
SET      29.439       70.000
SET      29.695       72.500
SET      30.079       75.000
SET      30.335       76.250
SET      30.719       77.500
SET      31.359       78.750
SET      32.127       80.000
SET      33.535       81.250
SET      37.631       82.500
SET      47.103       83.750
SET      48.895       85.000
SET      49.919       86.250
SET      51.967       87.500
SET      52.991       88.125
SET      53.503       88.750
SET      54.271       89.375
SET      54.527       90.000
SET      55.039       90.625
SET      55.295       91.250
SET      55.551       91.875
SET      55.807       92.500
SET      56.063       93.125
SET      56.575       93.750
SET      56.575       94.062
SET      56.831       94.375
SET      57.087       94.688
SET      57.087       95.000
SET      57.343       95.312
SET      57.599       95.625
SET      57.855       95.938
SET      57.855       96.250
SET      58.111       96.562
SET      58.623       96.875
SET      58.623       97.031
SET      58.879       97.188
SET      59.135       97.344
SET      59.391       97.500
SET      59.391       97.656
SET      59.647       97.812
SET      59.903       97.969
SET      60.415       98.125
SET      60.927       98.281
SET      61.439       98.438
SET      61.695       98.516
SET      61.951       98.594
SET      62.463       98.672
SET      62.975       98.750
SET      63.487       98.828
SET      63.999       98.906
SET      64.767       98.984
SET      65.535       99.062
SET      66.559       99.141
SET      67.583       99.219
SET      68.095       99.258
SET      68.607       99.297
SET      69.119       99.336
SET      70.143       99.375
SET      71.679       99.414
SET      74.239       99.453
SET      76.799       99.492
SET      83.455       99.531
SET      92.671       99.570
SET     105.471       99.609
SET     111.615       99.629
SET     114.175       99.648
SET     119.295       99.668
SET     127.999       99.688
SET     137.215       99.707
SET     146.431       99.727
SET     153.599       99.746
SET     160.767       99.766
SET     171.007       99.785
SET     185.343       99.805
SET     191.487       99.814
SET     198.655       99.824
