20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        22800.10          ---          ---        30.96608        26.11100        63.48700       239.61500     48606.06 
Gets        91199.69     91199.69         0.00        27.06183        25.59900        53.24700       202.75100    193977.46 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     113999.78     91199.69         0.00        27.84268        25.59900        57.85500       206.84700    242583.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.735        0.000
SET      22.911        5.000
SET      23.679       10.000
SET      24.063       15.000
SET      24.319       20.000
SET      24.575       25.000
SET      24.831       30.000
SET      25.087       35.000
SET      25.343       40.000
SET      25.727       45.000
SET      26.111       50.000
SET      26.367       52.500
SET      26.495       55.000
SET      26.623       57.500
SET      26.879       60.000
SET      27.135       62.500
SET      27.391       65.000
SET      27.647       67.500
SET      28.159       70.000
SET      28.799       72.500
SET      29.695       75.000
SET      30.079       76.250
SET      30.591       77.500
SET      31.231       78.750
SET      31.871       80.000
SET      33.279       81.250
SET      36.095       82.500
SET      45.311       83.750
SET      47.103       85.000
SET      47.871       86.250
SET      48.639       87.500
SET      48.895       88.125
SET      49.151       88.750
SET      49.407       89.375
SET      49.919       90.000
SET      50.175       90.625
SET      50.687       91.250
SET      51.199       91.875
SET      51.711       92.500
SET      52.223       93.125
SET      52.479       93.750
SET      52.735       94.062
SET      52.991       94.375
SET      53.247       94.688
SET      53.503       95.000
SET      53.759       95.312
SET      54.271       95.625
SET      54.527       95.938
SET      54.783       96.250
SET      55.295       96.562
SET      55.807       96.875
SET      56.063       97.031
SET      56.575       97.188
SET      57.087       97.344
SET      57.599       97.500
SET      58.111       97.656
SET      58.623       97.812
SET      59.135       97.969
SET      59.647       98.125
SET      60.159       98.281
SET      60.927       98.438
SET      61.183       98.516
SET      61.439       98.594
SET      61.951       98.672
SET      62.207       98.750
SET      62.719       98.828
SET      62.975       98.906
SET      63.487       98.984
SET      64.255       99.062
SET      65.023       99.141
SET      66.047       99.219
SET      66.047       99.258
SET      66.559       99.297
SET      67.071       99.336
SET      67.583       99.375
SET      68.095       99.414
SET      69.119       99.453
SET      71.167       99.492
SET      73.727       99.531
SET      77.311       99.570
SET      83.967       99.609
SET      89.087       99.629
SET      93.695       99.648
SET      97.791       99.668
SET     104.959       99.688
SET     111.103       99.707
SET     119.295       99.727
SET     128.511       99.746
SET     139.263       99.766
SET     150.527       99.785
SET     157.695       99.805
SET     165.887       99.814
SET     173.055       99.824
SET     179.199       99.834
SET     187.391       99.844
SET     192.511       99.854
SET     197.631       99.863
SET     202.751       99.873
SET     212.991       99.883
SET     222.207       99.893
SET     247.807       99.902
SET     258.047       99.907
SET     260.095       99.912
SET     284.671       99.917
SET     294.911       99.922
SET     309.247       99.927
SET     317.439       99.932
SET     333.823       99.937
SET     344.063       99.941
SET     352.255       99.946
SET     364.543       99.951
SET     368.639       99.954
SET     372.735       99.956
SET     374.783       99.958
SET     378.879       99.961
SET     391.167       99.963
SET     393.215       99.966
SET     397.311       99.968
SET     399.359       99.971
SET     407.551       99.973
SET     421.887       99.976
