20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        21970.00          ---          ---        32.24741        27.39100        65.27900       350.20700     46836.43 
Gets        87879.46     87879.46         0.00        28.18484        26.62300        57.59900       303.10300    186915.50 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     109849.46     87879.46         0.00        28.99733        26.75100        60.67100       329.72700    233751.93 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      19.199        0.000
SET      23.167        5.000
SET      23.807       10.000
SET      24.319       15.000
SET      24.703       20.000
SET      24.959       25.000
SET      25.471       30.000
SET      25.983       35.000
SET      26.495       40.000
SET      26.879       45.000
SET      27.391       50.000
SET      27.647       52.500
SET      27.775       55.000
SET      28.031       57.500
SET      28.159       60.000
SET      28.415       62.500
SET      28.671       65.000
SET      29.055       67.500
SET      29.439       70.000
SET      29.823       72.500
SET      30.207       75.000
SET      30.463       76.250
SET      30.847       77.500
SET      31.231       78.750
SET      31.999       80.000
SET      33.023       81.250
SET      41.727       82.500
SET      46.591       83.750
SET      47.871       85.000
SET      48.895       86.250
SET      49.663       87.500
SET      50.175       88.125
SET      50.687       88.750
SET      51.455       89.375
SET      51.967       90.000
SET      52.479       90.625
SET      53.247       91.250
SET      53.759       91.875
SET      54.271       92.500
SET      54.783       93.125
SET      55.295       93.750
SET      55.551       94.062
SET      55.807       94.375
SET      56.063       94.688
SET      56.319       95.000
SET      56.575       95.312
SET      57.087       95.625
SET      57.343       95.938
SET      57.855       96.250
SET      58.367       96.562
SET      58.879       96.875
SET      58.879       97.031
SET      59.135       97.188
SET      59.391       97.344
SET      59.647       97.500
SET      59.903       97.656
SET      60.159       97.812
SET      60.415       97.969
SET      60.927       98.125
SET      61.439       98.281
SET      61.951       98.438
SET      62.207       98.516
SET      62.463       98.594
SET      62.719       98.672
SET      63.231       98.750
SET      63.743       98.828
SET      64.511       98.906
SET      65.023       98.984
SET      66.047       99.062
SET      66.559       99.141
SET      68.095       99.219
SET      69.119       99.258
SET      70.143       99.297
SET      73.215       99.336
SET      77.823       99.375
SET      81.919       99.414
SET      86.527       99.453
SET      93.183       99.492
SET     101.887       99.531
SET     110.079       99.570
SET     124.415       99.609
SET     132.095       99.629
SET     138.239       99.648
SET     146.431       99.668
SET     151.551       99.688
SET     157.695       99.707
SET     165.887       99.727
SET     179.199       99.746
SET     190.463       99.766
SET     204.799       99.785
SET     221.183       99.805
SET     226.303       99.814
SET     244.735       99.824
SET     266.239       99.834
SET     272.383       99.844
SET     280.575       99.854
SET     282.623       99.863
SET     294.911       99.873
SET     319.487       99.883
SET     333.823       99.893
SET     350.207       99.902
SET     352.255       99.907
SET     354.303       99.912
SET     360.447       99.917
SET     378.879       99.922
SET     385.023       99.927
SET     395.263       99.932
SET     405.503       99.937
SET     413.695       99.941
SET     434.175       99.946
SET     440.319       99.951
SET     452.607       99.954
SET     452.607       99.956
SET     466.943       99.958
SET     477.183       99.961
SET     483.327       99.963
SET     497.663       99.966
SET     499.711       99.968
SET     518.143       99.971
SET     518.143       99.973
SET     532.479       99.976
SET     548.863       99.977
SET     548.863       99.978
SET     548.863       99.979
SET     552.959       99.980
SET     557.055       99.982
SET     557.055       99.983
SET     561.151       99.984
SET     573.439       99.985
SET     577.535       99.987
SET     581.631       99.988
SET     581.631       99.988
SET     585.727       99.989
SET     606.207       99.990
SET     622.591       99.990
SET     630.783       99.991
SET     630.783       99.991
SET     643.071       99.992
SET     643.071       99.993
SET     643.071       99.993
SET     651.263       99.994
SET     667.647       99.994
SET     667.647       99.995
SET     667.647       99.995
SET     688.127       99.995
SET     688.127       99.995
SET     692.223       99.996
SET     696.319       99.996
SET     966.655       99.996
SET     970.751       99.997
SET     974.847       99.997
SET     978.943       99.997
SET     978.943       99.997
SET     978.943       99.997
SET     983.039       99.998
SET     983.039       99.998
SET     983.039       99.998
SET     983.039       99.998
SET     999.423       99.998
SET     999.423       99.998
SET     999.423       99.998
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET     999.423       99.999
SET    1003.519       99.999
SET    1003.519      100.000
---
GET      19.199        0.000
GET      23.039        5.000
GET      23.679       10.000
GET      24.063       15.000
GET      24.447       20.000
GET      24.703       25.000
GET      25.087       30.000
GET      25.471       35.000
GET      25.855       40.000
GET      26.239       45.000
GET      26.623       50.000
GET      26.879       52.500
GET      27.007       55.000
GET      27.263       57.500
GET      27.519       60.000
GET      27.647       62.500
GET      27.775       65.000
GET      28.031       67.500
GET      28.159       70.000
GET      28.287       72.500
GET      28.543       75.000
GET      28.671       76.250
GET      28.799       77.500
GET      28.927       78.750
GET      29.055       80.000
GET      29.311       81.250
GET      29.439       82.500
GET      29.567       83.750
GET      29.695       85.000
GET      29.951       86.250
GET      30.079       87.500
GET      30.079       88.125
GET      30.207       88.750
GET      30.335       89.375
GET      30.463       90.000
GET      30.591       90.625
GET      30.719       91.250
GET      30.975       91.875
GET      31.103       92.500
GET      31.359       93.125
GET      31.615       93.750
GET      31.743       94.062
GET      31.999       94.375
GET      32.127       94.688
GET      32.383       95.000
GET      32.639       95.312
GET      33.023       95.625
GET      33.279       95.938
GET      33.535       96.250
GET      34.047       96.562
GET      35.071       96.875
GET      35.839       97.031
GET      37.375       97.188
GET      42.751       97.344
GET      45.823       97.500
GET      47.615       97.656
GET      48.639       97.812
GET      49.407       97.969
GET      50.687       98.125
GET      51.967       98.281
GET      53.247       98.438
