50        Threads
8         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets       359463.79    317819.38     41644.42        35.59214        29.43900        65.02300        72.19100    103511.46 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     359463.79    317819.38     41644.42        35.59214        29.43900        65.02300        72.19100    103511.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET       1.031        0.000
GET      21.375        5.000
GET      22.655       10.000
GET      23.551       15.000
GET      24.319       20.000
GET      24.959       25.000
GET      25.599       30.000
GET      26.239       35.000
GET      27.007       40.000
GET      28.031       45.000
GET      29.439       50.000
GET      30.463       52.500
GET      31.487       55.000
GET      32.767       57.500
GET      34.303       60.000
GET      36.095       62.500
GET      39.167       65.000
GET      43.263       67.500
GET      45.567       70.000
GET      47.103       72.500
GET      48.639       75.000
GET      49.151       76.250
GET      49.663       77.500
GET      50.431       78.750
GET      50.943       80.000
GET      51.455       81.250
GET      51.967       82.500
GET      52.735       83.750
GET      53.247       85.000
GET      53.759       86.250
GET      54.527       87.500
GET      54.783       88.125
GET      55.295       88.750
GET      55.551       89.375
GET      55.807       90.000
GET      56.319       90.625
GET      56.575       91.250
GET      57.087       91.875
GET      57.343       92.500
GET      57.855       93.125
GET      58.367       93.750
GET      58.623       94.062
GET      58.879       94.375
GET      59.135       94.688
GET      59.391       95.000
GET      59.647       95.312
GET      59.903       95.625
GET      60.159       95.938
GET      60.415       96.250
GET      60.927       96.562
GET      61.183       96.875
GET      61.439       97.031
GET      61.695       97.188
GET      61.951       97.344
GET      61.951       97.500
GET      62.207       97.656
GET      62.463       97.812
GET      62.719       97.969
GET      62.975       98.125
GET      63.231       98.281
GET      63.487       98.438
GET      63.743       98.516
GET      63.999       98.594
GET      64.255       98.672
GET      64.255       98.750
GET      64.511       98.828
GET      64.767       98.906
GET      65.023       98.984
GET      65.279       99.062
GET      65.535       99.141
GET      66.047       99.219
GET      66.047       99.258
GET      66.047       99.297
GET      66.559       99.336
GET      66.559       99.375
GET      66.559       99.414
GET      67.071       99.453
GET      67.071       99.492
GET      67.583       99.531
GET      67.583       99.570
GET      68.095       99.609
GET      68.095       99.629
GET      68.095       99.648
GET      68.607       99.668
GET      68.607       99.688
GET      68.607       99.707
GET      69.119       99.727
GET      69.119       99.746
GET      69.631       99.766
GET      69.631       99.785
GET      70.143       99.805
GET      70.143       99.814
GET      70.143       99.824
GET      70.655       99.834
GET      70.655       99.844
GET      71.167       99.854
GET      71.167       99.863
GET      71.679       99.873
GET      71.679       99.883
GET      72.191       99.893
GET      72.191       99.902
GET      72.703       99.907
GET      72.703       99.912
GET      72.703       99.917
GET      73.215       99.922
GET      73.215       99.927
GET      73.727       99.932
GET      73.727       99.937
GET      74.239       99.941
GET      74.239       99.946
GET      74.751       99.951
GET      74.751       99.954
GET      75.263       99.956
GET      75.263       99.958
GET      75.775       99.961
GET      75.775       99.963
GET      76.287       99.966
GET      76.287       99.968
GET      76.799       99.971
GET      77.311       99.973
GET      77.823       99.976
GET      77.823       99.977
GET      78.335       99.978
GET      78.335       99.979
GET      78.847       99.980
GET      78.847       99.982
GET      79.359       99.983
GET      79.871       99.984
GET      79.871       99.985
GET      80.383       99.987
GET      80.895       99.988
GET      80.895       99.988
GET      81.407       99.989
GET      81.407       99.990
GET      81.919       99.990
GET      82.431       99.991
GET      82.943       99.991
GET      83.455       99.992
GET      83.967       99.993
GET      84.479       99.993
GET      84.991       99.994
GET      84.991       99.994
GET      85.503       99.995
GET      85.503       99.995
GET      86.015       99.995
GET      86.527       99.995
GET      86.527       99.996
GET      87.039       99.996
GET      87.551       99.996
GET      87.551       99.997
GET      88.063       99.997
GET      88.575       99.997
GET      88.575       99.997
GET      89.087       99.997
GET      89.087       99.998
GET      89.087       99.998
GET      89.599       99.998
GET      89.599       99.998
GET      90.111       99.998
GET      90.111       99.998
GET      90.111       99.998
GET      90.111       99.999
GET      90.623       99.999
GET      90.623       99.999
GET      90.623       99.999
GET      90.623       99.999
GET      90.623       99.999
GET      91.647       99.999
GET      92.159       99.999
GET      92.671       99.999
GET      93.695       99.999
GET      94.719       99.999
GET      94.719       99.999
GET      95.231       99.999
GET      96.255       99.999
GET      97.279       99.999
GET      97.279       99.999
GET      97.279      100.000
GET      97.279      100.000
GET      97.279      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.327      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.423      100.000
GET     103.935      100.000
GET     103.935      100.000
---
WAIT      0.000      100.000
