20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        21162.80          ---          ---        33.64357        28.92700        63.23100        74.75100     45115.61 
Gets        84650.48     84650.48         0.00        29.38831        28.54300        56.57500        64.51100    180047.61 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     105813.28     84650.48         0.00        30.23937        28.54300        60.15900        68.09500    225163.22 


Request Latency Distribution
Type     <= msec         Percent
GET     647.167      100.000
GET     647.167      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     671.743      100.000
GET     675.839      100.000
GET     675.839      100.000
---
WAIT      0.000      100.000
