20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       174824.11          ---          ---        16.58894        17.66300        22.65500        23.80700    366037.98 
Gets        17482.36     17482.36         0.00        17.13559        17.91900        22.65500        23.93500     37867.06 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     192306.47     17482.36         0.00        16.63863        17.66300        22.65500        23.80700    403905.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.543        0.000
SET       8.831        5.000
SET       9.471       10.000
SET      10.303       15.000
SET      14.463       20.000
SET      15.487       25.000
SET      16.063       30.000
SET      16.639       35.000
SET      17.023       40.000
SET      17.407       45.000
SET      17.663       50.000
SET      17.791       52.500
SET      17.919       55.000
SET      18.047       57.500
SET      18.175       60.000
SET      18.431       62.500
SET      18.559       65.000
SET      18.687       67.500
SET      18.815       70.000
SET      19.071       72.500
SET      19.199       75.000
SET      19.327       76.250
SET      19.455       77.500
SET      19.583       78.750
SET      19.583       80.000
SET      19.711       81.250
SET      19.839       82.500
SET      19.967       83.750
SET      20.095       85.000
SET      20.223       86.250
SET      20.351       87.500
SET      20.479       88.125
SET      20.479       88.750
SET      20.607       89.375
SET      20.735       90.000
SET      20.735       90.625
SET      20.863       91.250
SET      20.991       91.875
SET      21.119       92.500
SET      21.247       93.125
SET      21.375       93.750
SET      21.375       94.062
SET      21.503       94.375
SET      21.503       94.688
SET      21.631       95.000
SET      21.631       95.312
SET      21.759       95.625
SET      21.759       95.938
SET      21.887       96.250
SET      21.887       96.562
SET      22.015       96.875
SET      22.015       97.031
SET      22.143       97.188
SET      22.143       97.344
SET      22.143       97.500
SET      22.271       97.656
SET      22.271       97.812
SET      22.271       97.969
SET      22.399       98.125
SET      22.399       98.281
SET      22.527       98.438
SET      22.527       98.516
SET      22.527       98.594
SET      22.527       98.672
SET      22.527       98.750
SET      22.655       98.828
SET      22.655       98.906
SET      22.655       98.984
SET      22.655       99.062
SET      22.783       99.141
SET      22.783       99.219
SET      22.783       99.258
SET      22.783       99.297
SET      22.911       99.336
SET      22.911       99.375
SET      22.911       99.414
SET      22.911       99.453
SET      22.911       99.492
SET      23.039       99.531
SET      23.039       99.570
SET      23.039       99.609
SET      23.039       99.629
SET      23.167       99.648
SET      23.167       99.668
SET      23.167       99.688
SET      23.167       99.707
SET      23.167       99.727
SET      23.295       99.746
SET      23.295       99.766
SET      23.295       99.785
