50        Threads
8         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets            0.00          ---          ---             ---             ---             ---             ---         0.00 
Gets       355706.56    314141.65     41564.91        35.96882        29.69500        64.51100        71.67900    102339.93 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     355706.56    314141.65     41564.91        35.96882        29.69500        64.51100        71.67900    102339.93 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.000      100.000
---
GET       2.303        0.000
GET      21.631        5.000
GET      22.911       10.000
GET      23.807       15.000
GET      24.447       20.000
GET      25.087       25.000
GET      25.599       30.000
GET      26.239       35.000
GET      27.007       40.000
GET      28.031       45.000
GET      29.695       50.000
GET      30.719       52.500
GET      31.999       55.000
GET      33.535       57.500
GET      35.071       60.000
GET      37.375       62.500
GET      41.471       65.000
GET      45.055       67.500
GET      46.847       70.000
GET      48.127       72.500
GET      49.151       75.000
GET      49.663       76.250
GET      50.175       77.500
GET      50.687       78.750
GET      51.199       80.000
GET      51.711       81.250
GET      52.479       82.500
GET      52.991       83.750
GET      53.503       85.000
GET      54.271       86.250
GET      54.783       87.500
GET      55.295       88.125
GET      55.551       88.750
GET      55.807       89.375
GET      56.319       90.000
GET      56.575       90.625
GET      57.087       91.250
GET      57.343       91.875
GET      57.855       92.500
GET      58.111       93.125
GET      58.623       93.750
GET      58.879       94.062
GET      58.879       94.375
GET      59.135       94.688
GET      59.391       95.000
GET      59.647       95.312
GET      59.903       95.625
GET      60.159       95.938
GET      60.415       96.250
GET      60.927       96.562
GET      61.183       96.875
GET      61.183       97.031
GET      61.439       97.188
GET      61.695       97.344
GET      61.951       97.500
GET      61.951       97.656
GET      62.207       97.812
GET      62.463       97.969
GET      62.719       98.125
GET      62.975       98.281
GET      63.231       98.438
GET      63.487       98.516
GET      63.487       98.594
GET      63.743       98.672
GET      63.999       98.750
GET      63.999       98.828
GET      64.255       98.906
GET      64.511       98.984
GET      64.767       99.062
GET      65.023       99.141
GET      65.279       99.219
GET      65.535       99.258
GET      65.535       99.297
GET      66.047       99.336
GET      66.047       99.375
GET      66.047       99.414
GET      66.559       99.453
GET      66.559       99.492
GET      67.071       99.531
GET      67.071       99.570
GET      67.583       99.609
GET      67.583       99.629
GET      67.583       99.648
GET      68.095       99.668
GET      68.095       99.688
GET      68.095       99.707
GET      68.607       99.727
GET      68.607       99.746
GET      69.119       99.766
GET      69.119       99.785
GET      69.631       99.805
GET      69.631       99.814
GET      69.631       99.824
GET      70.143       99.834
GET      70.143       99.844
GET      70.655       99.854
GET      70.655       99.863
GET      71.167       99.873
GET      71.167       99.883
GET      71.679       99.893
GET      72.191       99.902
GET      72.191       99.907
GET      72.191       99.912
GET      72.703       99.917
GET      72.703       99.922
GET      73.215       99.927
GET      73.215       99.932
GET      73.727       99.937
GET      73.727       99.941
GET      74.239       99.946
GET      74.751       99.951
GET      74.751       99.954
GET      75.263       99.956
GET      75.263       99.958
GET      75.775       99.961
GET      75.775       99.963
GET      76.287       99.966
GET      76.287       99.968
GET      76.799       99.971
GET      77.311       99.973
GET      77.823       99.976
GET      77.823       99.977
GET      78.335       99.978
GET      78.847       99.979
GET      78.847       99.980
GET      79.359       99.982
GET      79.359       99.983
GET      79.871       99.984
GET      80.383       99.985
GET      80.895       99.987
GET      80.895       99.988
GET      81.407       99.988
GET      81.407       99.989
GET      81.407       99.990
GET      81.919       99.990
GET      82.431       99.991
GET      82.431       99.991
GET      82.943       99.992
GET      83.455       99.993
GET      84.479       99.993
GET      84.991       99.994
GET      85.503       99.994
GET      85.503       99.995
GET      86.015       99.995
GET      86.527       99.995
GET      87.039       99.995
GET      87.039       99.996
GET      87.551       99.996
GET      87.551       99.996
GET      88.063       99.997
GET      89.087       99.997
GET      89.087       99.997
GET      89.087       99.997
GET      89.599       99.997
GET      89.599       99.998
GET      90.623       99.998
GET      91.135       99.998
GET      92.159       99.998
GET      92.671       99.998
GET      93.183       99.998
GET      93.695       99.998
GET      94.207       99.999
GET      94.207       99.999
GET      94.719       99.999
GET      94.719       99.999
GET      95.231       99.999
GET      95.743       99.999
GET      95.743       99.999
GET      95.743       99.999
GET      96.255       99.999
GET      96.255       99.999
GET      96.255       99.999
GET      96.255       99.999
GET      96.767       99.999
GET      97.279       99.999
GET      97.791       99.999
GET      97.791       99.999
GET      97.791      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      99.839      100.000
GET      99.839      100.000
GET      99.839      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     100.351      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     101.887      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.399      100.000
GET     102.911      100.000
GET     102.911      100.000
---
WAIT      0.000      100.000
