20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        87388.51          ---          ---        33.26587        31.35900        58.11100        79.87100    186127.28 
Gets         8738.76      8738.76         0.00        33.42533        31.48700        58.62300        80.38300     18569.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      96127.27      8738.76         0.00        33.28036        31.35900        58.11100        79.87100    204697.15 


Request Latency Distribution
Type     <= msec         Percent
GET     544.767       99.997
GET     552.959       99.997
GET     552.959       99.997
GET     552.959       99.998
GET     552.959       99.998
GET     552.959       99.998
GET     552.959       99.998
GET     552.959       99.998
GET     565.247       99.998
GET     565.247       99.998
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     565.247       99.999
GET     581.631       99.999
GET     581.631      100.000
---
WAIT      0.000      100.000
