20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        91204.44          ---          ---        29.02967        27.64700        52.22300       210.94300    194254.77 
Gets         9120.39      9120.39         0.00        29.04006        27.64700        52.22300       209.91900     19380.83 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     100324.83      9120.39         0.00        29.03061        27.64700        52.22300       210.94300    213635.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.471        0.000
SET      22.271        5.000
SET      24.447       10.000
SET      25.215       15.000
SET      25.727       20.000
SET      26.111       25.000
SET      26.495       30.000
SET      26.751       35.000
SET      27.007       40.000
SET      27.391       45.000
SET      27.647       50.000
SET      27.775       52.500
SET      28.031       55.000
SET      28.159       57.500
SET      28.287       60.000
SET      28.543       62.500
SET      28.671       65.000
SET      28.927       67.500
SET      29.055       70.000
SET      29.311       72.500
SET      29.695       75.000
SET      29.823       76.250
SET      29.951       77.500
SET      30.207       78.750
SET      30.335       80.000
SET      30.591       81.250
SET      30.847       82.500
SET      31.103       83.750
SET      31.487       85.000
SET      31.871       86.250
SET      32.255       87.500
SET      32.511       88.125
SET      32.767       88.750
SET      33.023       89.375
SET      33.279       90.000
SET      33.791       90.625
SET      34.047       91.250
SET      34.303       91.875
SET      34.815       92.500
SET      35.327       93.125
SET      35.839       93.750
SET      36.095       94.062
SET      36.351       94.375
SET      36.863       94.688
SET      37.375       95.000
SET      38.143       95.312
SET      38.655       95.625
SET      39.423       95.938
SET      40.191       96.250
SET      40.959       96.562
SET      41.727       96.875
SET      42.239       97.031
SET      43.007       97.188
SET      43.519       97.344
SET      43.775       97.500
SET      44.287       97.656
SET      44.799       97.812
SET      45.311       97.969
SET      46.079       98.125
SET      46.847       98.281
SET      47.359       98.438
SET      47.871       98.516
SET      48.383       98.594
SET      49.151       98.672
SET      49.663       98.750
SET      50.431       98.828
SET      50.943       98.906
SET      51.967       98.984
SET      52.991       99.062
SET      54.783       99.141
SET      57.855       99.219
SET      58.623       99.258
SET      59.391       99.297
SET      60.671       99.336
SET      61.439       99.375
SET      62.463       99.414
SET      66.047       99.453
SET      69.119       99.492
SET      71.679       99.531
SET      75.775       99.570
SET      79.871       99.609
SET      83.967       99.629
SET      86.527       99.648
SET      91.647       99.668
SET      96.255       99.688
SET     100.351       99.707
SET     103.935       99.727
SET     107.519       99.746
SET     112.639       99.766
SET     120.319       99.785
SET     124.415       99.805
SET     126.975       99.814
SET     133.119       99.824
SET     137.215       99.834
SET     145.407       99.844
SET     154.623       99.854
SET     163.839       99.863
SET     172.031       99.873
SET     179.199       99.883
SET     191.487       99.893
SET     216.063       99.902
SET     219.135       99.907
SET     230.399       99.912
SET     240.639       99.917
SET     246.783       99.922
SET     250.879       99.927
SET     259.071       99.932
SET     266.239       99.937
SET     272.383       99.941
SET     280.575       99.946
SET     290.815       99.951
SET     301.055       99.954
SET     327.679       99.956
SET     335.871       99.958
SET     436.223       99.961
SET     464.895       99.963
SET     493.567       99.966
SET     509.951       99.968
SET     511.999       99.971
SET     528.383       99.973
SET     561.151       99.976
SET     581.631       99.977
SET     610.303       99.978
SET     618.495       99.979
SET     622.591       99.980
SET     634.879       99.982
SET     663.551       99.983
SET     692.223       99.984
SET     704.511       99.985
SET     708.607       99.987
SET     716.799       99.988
SET     733.183       99.988
SET     741.375       99.989
SET     749.567       99.990
SET     790.527       99.990
SET     868.351       99.991
SET     913.407       99.991
SET     913.407       99.992
SET     913.407       99.993
SET     913.407       99.993
SET     925.695       99.994
SET     925.695       99.994
SET     925.695       99.995
SET     925.695       99.995
SET     925.695       99.995
SET     925.695       99.995
SET     925.695       99.996
SET     925.695       99.996
