20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        20874.37          ---          ---        33.18490        25.34300       152.57500       352.25500     44500.74 
Gets        83496.81     83496.81         0.00        28.98649        24.83100       127.48700       307.19900    177593.81 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     104371.19     83496.81         0.00        29.82617        24.95900       136.19100       311.29500    222094.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.839        0.000
SET      20.991        5.000
SET      22.015       10.000
SET      22.655       15.000
SET      23.039       20.000
SET      23.551       25.000
SET      23.935       30.000
SET      24.319       35.000
SET      24.703       40.000
SET      24.959       45.000
SET      25.343       50.000
SET      25.599       52.500
SET      25.727       55.000
SET      26.111       57.500
SET      26.367       60.000
SET      26.751       62.500
SET      27.135       65.000
SET      27.519       67.500
SET      28.031       70.000
SET      28.671       72.500
SET      29.951       75.000
SET      31.231       76.250
SET      33.791       77.500
SET      39.935       78.750
SET      41.727       80.000
SET      43.775       81.250
SET      45.055       82.500
SET      46.079       83.750
SET      47.103       85.000
SET      48.127       86.250
SET      48.895       87.500
SET      49.407       88.125
SET      49.663       88.750
SET      49.919       89.375
SET      50.431       90.000
SET      50.943       90.625
SET      51.711       91.250
SET      52.479       91.875
SET      53.247       92.500
SET      54.015       93.125
SET      54.783       93.750
SET      55.295       94.062
SET      55.807       94.375
SET      56.319       94.688
SET      56.831       95.000
SET      57.855       95.312
SET      59.135       95.625
SET      61.183       95.938
SET      64.255       96.250
SET      68.095       96.562
SET      73.215       96.875
SET      75.775       97.031
SET      78.847       97.188
SET      81.407       97.344
SET      84.991       97.500
SET      88.063       97.656
SET      93.183       97.812
SET      98.303       97.969
SET     104.447       98.125
SET     110.079       98.281
SET     115.711       98.438
SET     118.783       98.516
SET     123.903       98.594
SET     129.023       98.672
SET     136.191       98.750
SET     141.311       98.828
SET     146.431       98.906
SET     150.527       98.984
SET     158.719       99.062
SET     165.887       99.141
SET     176.127       99.219
SET     181.247       99.258
SET     186.367       99.297
SET     190.463       99.336
SET     195.583       99.375
SET     201.727       99.414
SET     206.847       99.453
SET     215.039       99.492
SET     224.255       99.531
SET     230.399       99.570
SET     240.639       99.609
SET     244.735       99.629
SET     249.855       99.648
SET     253.951       99.668
SET     259.071       99.688
SET     266.239       99.707
SET     272.383       99.727
SET     276.479       99.746
SET     282.623       99.766
SET     290.815       99.785
SET     296.959       99.805
SET     303.103       99.814
SET     307.199       99.824
SET     309.247       99.834
SET     311.295       99.844
SET     317.439       99.854
SET     321.535       99.863
SET     329.727       99.873
SET     337.919       99.883
SET     346.111       99.893
SET     352.255       99.902
SET     360.447       99.907
SET     364.543       99.912
SET     374.783       99.917
SET     376.831       99.922
SET     382.975       99.927
SET     389.119       99.932
SET     391.167       99.937
SET     401.407       99.941
SET     415.743       99.946
SET     423.935       99.951
SET     430.079       99.954
SET     442.367       99.956
SET     442.367       99.958
SET     446.463       99.961
SET     454.655       99.963
SET     458.751       99.966
SET     460.799       99.968
SET     473.087       99.971
SET     473.087       99.973
SET     483.327       99.976
SET     487.423       99.977
SET     497.663       99.978
SET     501.759       99.979
SET     509.951       99.980
SET     536.575       99.982
SET     552.959       99.983
SET     622.591       99.984
SET     622.591       99.985
SET     622.591       99.987
SET     643.071       99.988
SET     659.455       99.988
SET     692.223       99.989
SET     692.223       99.990
SET     692.223       99.990
SET     692.223       99.991
SET     712.703       99.991
SET     716.799       99.992
SET     716.799       99.993
SET     716.799       99.993
SET     716.799       99.994
SET     716.799       99.994
SET     716.799       99.995
SET     716.799       99.995
SET     716.799       99.995
SET     737.279       99.995
SET     741.375       99.996
SET     765.951       99.996
SET     765.951       99.996
SET     765.951       99.997
SET     770.047       99.997
SET     770.047       99.997
SET     770.047       99.997
SET     770.047       99.997
SET     770.047       99.998
SET     770.047       99.998
SET     770.047       99.998
SET     770.047       99.998
SET     770.047       99.998
SET     770.047       99.998
SET     770.047       99.998
SET     770.047       99.999
SET     774.143       99.999
SET     774.143       99.999
SET     774.143       99.999
SET     774.143       99.999
SET     774.143       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527       99.999
SET     790.527      100.000
SET     790.527      100.000
SET     790.527      100.000
SET     794.623      100.000
SET     794.623      100.000
---
GET       1.839        0.000
GET      20.991        5.000
GET      21.759       10.000
GET      22.399       15.000
GET      22.783       20.000
GET      23.167       25.000
GET      23.551       30.000
GET      23.935       35.000
GET      24.319       40.000
