50        Threads
8         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        59833.00          ---          ---        42.76799        36.60700        75.26300        83.96700     19233.90 
Gets       239330.41    211730.08     27600.33        42.76608        36.60700        75.26300        83.96700     68930.19 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     299163.41    211730.08     27600.33        42.76646        36.60700        75.26300        83.96700     88164.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.879        0.000
SET      24.703        5.000
SET      26.239       10.000
SET      27.391       15.000
SET      28.287       20.000
SET      29.183       25.000
SET      30.079       30.000
SET      31.231       35.000
SET      32.639       40.000
SET      34.559       45.000
SET      36.607       50.000
SET      37.887       52.500
SET      39.167       55.000
SET      40.959       57.500
SET      43.775       60.000
SET      48.639       62.500
SET      51.711       65.000
SET      53.759       67.500
SET      55.295       70.000
SET      56.575       72.500
SET      58.111       75.000
SET      58.879       76.250
SET      59.391       77.500
SET      60.159       78.750
SET      60.927       80.000
SET      61.439       81.250
SET      62.207       82.500
SET      62.719       83.750
SET      63.231       85.000
SET      63.999       86.250
SET      64.511       87.500
SET      64.767       88.125
SET      65.279       88.750
SET      65.535       89.375
SET      66.047       90.000
SET      66.559       90.625
SET      66.559       91.250
SET      67.071       91.875
SET      67.583       92.500
SET      68.095       93.125
SET      68.095       93.750
SET      68.607       94.062
SET      68.607       94.375
SET      69.119       94.688
SET      69.119       95.000
SET      69.631       95.312
SET      69.631       95.625
SET      70.143       95.938
SET      70.655       96.250
SET      70.655       96.562
SET      71.167       96.875
SET      71.167       97.031
SET      71.679       97.188
SET      71.679       97.344
SET      72.191       97.500
SET      72.191       97.656
SET      72.703       97.812
SET      72.703       97.969
SET      73.215       98.125
SET      73.727       98.281
SET      73.727       98.438
SET      74.239       98.516
SET      74.239       98.594
SET      74.239       98.672
SET      74.751       98.750
SET      74.751       98.828
SET      75.263       98.906
SET      75.263       98.984
SET      75.775       99.062
SET      76.287       99.141
SET      76.287       99.219
SET      76.799       99.258
SET      76.799       99.297
SET      77.311       99.336
SET      77.311       99.375
SET      77.311       99.414
SET      77.823       99.453
SET      77.823       99.492
SET      78.335       99.531
SET      78.847       99.570
SET      78.847       99.609
SET      79.359       99.629
SET      79.359       99.648
SET      79.359       99.668
SET      79.871       99.688
SET      79.871       99.707
SET      80.383       99.727
SET      80.383       99.746
SET      80.895       99.766
SET      81.407       99.785
SET      81.407       99.805
SET      81.919       99.814
SET      81.919       99.824
SET      81.919       99.834
SET      82.431       99.844
SET      82.431       99.854
SET      82.943       99.863
SET      82.943       99.873
SET      83.455       99.883
SET      83.455       99.893
SET      83.967       99.902
SET      84.479       99.907
SET      84.479       99.912
SET      84.479       99.917
SET      84.991       99.922
SET      84.991       99.927
SET      85.503       99.932
SET      85.503       99.937
SET      86.015       99.941
