50        Threads
8         Connections per thread
100000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       246648.97          ---          ---        54.49108        43.26300       200.70300       286.71900     79909.32 
Gets            0.00         0.00         0.00             ---             ---             ---             ---         0.00 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     246648.97         0.00         0.00        54.49108        43.26300       200.70300       286.71900     79909.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.215        0.000
SET      18.175        5.000
SET      27.391       10.000
SET      31.615       15.000
SET      34.047       20.000
SET      35.839       25.000
SET      37.375       30.000
SET      38.655       35.000
SET      40.191       40.000
SET      41.727       45.000
SET      43.263       50.000
SET      44.287       52.500
SET      45.311       55.000
SET      46.335       57.500
SET      47.871       60.000
SET      49.663       62.500
SET      51.455       65.000
SET      54.015       67.500
SET      57.343       70.000
SET      62.463       72.500
SET      68.095       75.000
SET      70.143       76.250
SET      72.191       77.500
SET      74.239       78.750
SET      75.775       80.000
SET      77.823       81.250
SET      79.359       82.500
SET      80.895       83.750
SET      82.431       85.000
SET      83.967       86.250
SET      85.503       87.500
SET      86.015       88.125
SET      87.039       88.750
SET      88.063       89.375
SET      89.087       90.000
SET      90.111       90.625
SET      91.647       91.250
SET      93.183       91.875
SET      95.231       92.500
SET      97.791       93.125
SET     101.887       93.750
SET     104.447       94.062
SET     107.519       94.375
SET     112.127       94.688
SET     117.247       95.000
SET     121.855       95.312
SET     127.487       95.625
SET     134.143       95.938
SET     140.287       96.250
SET     147.455       96.562
SET     155.647       96.875
SET     159.743       97.031
SET     162.815       97.188
SET     166.911       97.344
SET     169.983       97.500
SET     173.055       97.656
SET     176.127       97.812
SET     180.223       97.969
SET     182.271       98.125
SET     185.343       98.281
SET     188.415       98.438
SET     190.463       98.516
SET     191.487       98.594
SET     192.511       98.672
SET     194.559       98.750
SET     196.607       98.828
SET     198.655       98.906
SET     200.703       98.984
SET     202.751       99.062
SET     204.799       99.141
SET     207.871       99.219
SET     208.895       99.258
SET     210.943       99.297
SET     212.991       99.336
SET     214.015       99.375
SET     216.063       99.414
SET     217.087       99.453
SET     219.135       99.492
SET     222.207       99.531
SET     225.279       99.570
SET     228.351       99.609
SET     229.375       99.629
SET     231.423       99.648
SET     233.471       99.668
SET     236.543       99.688
SET     238.591       99.707
SET     241.663       99.727
SET     245.759       99.746
SET     249.855       99.766
SET     253.951       99.785
SET     257.023       99.805
SET     259.071       99.814
SET     261.119       99.824
SET     264.191       99.834
SET     266.239       99.844
SET     268.287       99.854
SET     272.383       99.863
SET     276.479       99.873
SET     280.575       99.883
SET     284.671       99.893
SET     288.767       99.902
SET     288.767       99.907
SET     290.815       99.912
SET     292.863       99.917
SET     292.863       99.922
SET     294.911       99.927
SET     299.007       99.932
SET     301.055       99.937
SET     305.151       99.941
SET     307.199       99.946
SET     309.247       99.951
SET     309.247       99.954
SET     311.295       99.956
SET     311.295       99.958
SET     313.343       99.961
SET     315.391       99.963
SET     317.439       99.966
SET     323.583       99.968
SET     325.631       99.971
SET     329.727       99.973
SET     333.823       99.976
SET     335.871       99.977
SET     337.919       99.978
SET     337.919       99.979
SET     337.919       99.980
SET     339.967       99.982
SET     339.967       99.983
SET     346.111       99.984
SET     348.159       99.985
SET     352.255       99.987
SET     354.303       99.988
SET     354.303       99.988
SET     356.351       99.989
SET     356.351       99.990
SET     358.399       99.990
SET     360.447       99.991
SET     360.447       99.991
SET     364.543       99.992
SET     366.591       99.993
SET     368.639       99.993
SET     370.687       99.994
SET     370.687       99.994
SET     370.687       99.995
SET     370.687       99.995
SET     370.687       99.995
SET     370.687       99.995
SET     370.687       99.996
SET     370.687       99.996
SET     372.735       99.996
SET     372.735       99.997
SET     372.735       99.997
SET     374.783       99.997
SET     374.783       99.997
SET     374.783       99.997
SET     374.783       99.998
SET     374.783       99.998
SET     374.783       99.998
SET     374.783       99.998
SET     374.783       99.998
SET     374.783       99.998
SET     374.783       99.998
SET     376.831       99.999
SET     376.831       99.999
SET     376.831       99.999
SET     378.879       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927       99.999
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     380.927      100.000
SET     382.975      100.000
SET     382.975      100.000
---
GET       0.000      100.000
---
WAIT      0.000      100.000
