20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        28489.51          ---          ---        22.45059        21.63100        31.99900        49.66300     59081.68 
Gets       113957.41    113957.41         0.00        22.46448        21.75900        31.23100        49.66300    235769.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     142446.92    113957.41         0.00        22.46171        21.75900        31.48700        49.66300    294850.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.487        0.000
SET      20.095        5.000
SET      20.351       10.000
SET      20.607       15.000
SET      20.735       20.000
SET      20.991       25.000
SET      21.119       30.000
SET      21.247       35.000
SET      21.375       40.000
SET      21.503       45.000
SET      21.631       50.000
SET      21.759       52.500
SET      21.887       55.000
SET      22.015       57.500
SET      22.143       60.000
SET      22.271       62.500
SET      22.399       65.000
SET      22.527       67.500
SET      22.783       70.000
SET      23.039       72.500
SET      23.295       75.000
SET      23.423       76.250
SET      23.551       77.500
SET      23.807       78.750
SET      23.935       80.000
SET      24.063       81.250
SET      24.319       82.500
SET      24.447       83.750
SET      24.575       85.000
SET      24.703       86.250
SET      24.831       87.500
SET      24.959       88.125
SET      25.087       88.750
SET      25.087       89.375
SET      25.215       90.000
SET      25.215       90.625
SET      25.343       91.250
SET      25.471       91.875
SET      25.599       92.500
SET      25.727       93.125
SET      25.855       93.750
SET      25.983       94.062
SET      26.111       94.375
SET      26.239       94.688
SET      26.367       95.000
SET      26.495       95.312
SET      26.623       95.625
SET      26.751       95.938
SET      27.007       96.250
SET      27.135       96.562
SET      27.391       96.875
SET      27.519       97.031
SET      27.519       97.188
SET      27.647       97.344
SET      27.775       97.500
SET      28.031       97.656
SET      28.159       97.812
SET      28.415       97.969
SET      28.543       98.125
SET      28.799       98.281
SET      29.055       98.438
SET      29.311       98.516
SET      29.439       98.594
SET      29.695       98.672
SET      29.951       98.750
SET      30.463       98.828
SET      31.103       98.906
SET      31.871       98.984
SET      33.023       99.062
SET      36.607       99.141
SET      40.191       99.219
SET      40.703       99.258
SET      40.959       99.297
SET      41.471       99.336
SET      41.727       99.375
SET      41.983       99.414
SET      42.239       99.453
SET      42.495       99.492
SET      42.751       99.531
SET      43.007       99.570
SET      43.263       99.609
SET      43.519       99.629
SET      43.775       99.648
SET      44.031       99.668
SET      44.287       99.688
SET      44.543       99.707
SET      45.055       99.727
SET      45.311       99.746
SET      45.823       99.766
SET      46.591       99.785
SET      47.103       99.805
SET      47.359       99.814
SET      47.615       99.824
SET      47.871       99.834
SET      48.383       99.844
SET      48.639       99.854
SET      48.895       99.863
SET      49.151       99.873
SET      49.151       99.883
SET      49.407       99.893
SET      49.919       99.902
SET      49.919       99.907
SET      50.175       99.912
SET      50.175       99.917
SET      50.431       99.922
SET      50.687       99.927
SET      50.943       99.932
SET      51.199       99.937
SET      51.455       99.941
SET      51.711       99.946
SET      52.223       99.951
SET      52.479       99.954
SET      52.991       99.956
SET      53.247       99.958
SET      53.759       99.961
SET      54.527       99.963
SET      55.807       99.966
SET      58.111       99.968
SET      61.951       99.971
SET     169.983       99.973
SET     209.919       99.976
SET     210.943       99.977
SET     211.967       99.978
SET     212.991       99.979
SET     225.279       99.980
SET     226.303       99.982
SET     229.375       99.983
SET     230.399       99.984
SET     230.399       99.985
SET     231.423       99.987
SET     232.447       99.988
SET     232.447       99.988
SET     233.471       99.989
SET     233.471       99.990
SET     233.471       99.990
SET     234.495       99.991
SET     234.495       99.991
SET     234.495       99.992
SET     235.519       99.993
SET     235.519       99.993
SET     235.519       99.994
SET     235.519       99.994
SET     236.543       99.995
SET     236.543       99.995
SET     236.543       99.995
SET     236.543       99.995
SET     236.543       99.996
SET     236.543       99.996
SET     236.543       99.996
SET     237.567       99.997
SET     237.567       99.997
SET     246.783       99.997
SET     249.855       99.997
SET     249.855       99.997
SET     249.855       99.998
SET     249.855       99.998
SET     250.879       99.998
SET     250.879       99.998
SET     250.879       99.998
SET     250.879       99.998
SET     250.879       99.998
SET     250.879       99.999
SET     250.879       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     251.903       99.999
SET     252.927       99.999
SET     252.927       99.999
SET     252.927       99.999
SET     252.927      100.000
SET     252.927      100.000
SET     252.927      100.000
SET     253.951      100.000
SET     254.975      100.000
SET     254.975      100.000
SET     255.999      100.000
SET     258.047      100.000
SET     259.071      100.000
SET     268.287      100.000
SET     272.383      100.000
SET     272.383      100.000
SET     272.383      100.000
SET     272.383      100.000
SET     272.383      100.000
SET     272.383      100.000
SET     274.431      100.000
SET     276.479      100.000
SET     276.479      100.000
SET     276.479      100.000
SET     276.479      100.000
SET     276.479      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     278.527      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     280.575      100.000
SET     292.863      100.000
SET     292.863      100.000
---
GET       0.543        0.000
GET      20.095        5.000
GET      20.351       10.000
GET      20.607       15.000
GET      20.735       20.000
GET      20.991       25.000
GET      21.119       30.000
GET      21.247       35.000
GET      21.375       40.000
GET      21.503       45.000
GET      21.759       50.000
GET      21.759       52.500
GET      21.887       55.000
GET      22.015       57.500
GET      22.143       60.000
GET      22.271       62.500
GET      22.399       65.000
GET      22.527       67.500
GET      22.783       70.000
GET      23.039       72.500
GET      23.295       75.000
GET      23.423       76.250
GET      23.679       77.500
GET      23.807       78.750
GET      23.935       80.000
GET      24.191       81.250
GET      24.319       82.500
GET      24.447       83.750
GET      24.575       85.000
GET      24.703       86.250
GET      24.831       87.500
GET      24.959       88.125
GET      25.087       88.750
GET      25.087       89.375
GET      25.215       90.000
GET      25.343       90.625
GET      25.343       91.250
GET      25.471       91.875
GET      25.599       92.500
GET      25.727       93.125
GET      25.855       93.750
GET      25.983       94.062
GET      26.111       94.375
GET      26.239       94.688
GET      26.367       95.000
GET      26.495       95.312
GET      26.623       95.625
GET      26.751       95.938
GET      27.007       96.250
GET      27.135       96.562
GET      27.391       96.875
GET      27.391       97.031
GET      27.519       97.188
GET      27.647       97.344
GET      27.775       97.500
GET      27.903       97.656
GET      28.159       97.812
GET      28.287       97.969
GET      28.543       98.125
GET      28.671       98.281
GET      29.055       98.438
GET      29.183       98.516
GET      29.311       98.594
GET      29.439       98.672
GET      29.695       98.750
GET      30.079       98.828
GET      30.463       98.906
GET      31.103       98.984
GET      31.871       99.062
GET      33.279       99.141
GET      37.631       99.219
GET      39.935       99.258
GET      40.447       99.297
GET      40.959       99.336
GET      41.215       99.375
GET      41.727       99.414
GET      41.983       99.453
GET      42.239       99.492
GET      42.495       99.531
GET      42.751       99.570
GET      43.007       99.609
GET      43.263       99.629
GET      43.519       99.648
GET      43.775       99.668
GET      44.031       99.688
GET      44.287       99.707
GET      44.543       99.727
GET      45.055       99.746
GET      45.567       99.766
GET      46.079       99.785
GET      46.591       99.805
GET      46.847       99.814
GET      47.359       99.824
GET      47.615       99.834
GET      47.871       99.844
GET      48.127       99.854
GET      48.639       99.863
GET      48.895       99.873
GET      49.151       99.883
GET      49.407       99.893
GET      49.663       99.902
GET      49.663       99.907
GET      49.919       99.912
GET      50.175       99.917
GET      50.175       99.922
GET      50.431       99.927
GET      50.687       99.932
GET      50.943       99.937
GET      51.199       99.941
GET      51.455       99.946
GET      51.967       99.951
GET      52.223       99.954
GET      52.479       99.956
GET      52.991       99.958
GET      53.503       99.961
GET      54.271       99.963
GET      55.039       99.966
GET      57.343       99.968
GET      61.439       99.971
