20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       117218.65          ---          ---        24.82535        23.29500        43.00700        59.39100    245998.91 
Gets        11721.80     11721.80         0.00        24.68134        23.29500        42.75100        59.13500     24542.53 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     128940.46     11721.80         0.00        24.81226        23.29500        43.00700        59.39100    270541.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.255        0.000
SET      17.535        5.000
SET      21.631       10.000
SET      22.143       15.000
SET      22.399       20.000
SET      22.527       25.000
SET      22.783       30.000
SET      22.911       35.000
SET      23.039       40.000
SET      23.167       45.000
SET      23.295       50.000
SET      23.295       52.500
SET      23.423       55.000
SET      23.551       57.500
SET      23.551       60.000
SET      23.679       62.500
SET      23.935       65.000
SET      24.063       67.500
SET      24.319       70.000
SET      24.575       72.500
SET      24.959       75.000
SET      25.343       76.250
SET      25.727       77.500
SET      26.239       78.750
SET      27.135       80.000
SET      28.159       81.250
SET      28.671       82.500
SET      29.055       83.750
SET      29.311       85.000
SET      29.823       86.250
SET      30.207       87.500
SET      30.591       88.125
SET      30.847       88.750
SET      31.103       89.375
SET      31.487       90.000
SET      31.999       90.625
SET      32.511       91.250
SET      33.023       91.875
SET      33.791       92.500
SET      34.559       93.125
SET      35.071       93.750
SET      35.583       94.062
SET      35.839       94.375
SET      36.095       94.688
SET      36.607       95.000
SET      36.863       95.312
SET      37.119       95.625
SET      37.631       95.938
SET      37.887       96.250
SET      38.399       96.562
SET      38.911       96.875
SET      39.167       97.031
SET      39.423       97.188
SET      39.679       97.344
SET      39.935       97.500
SET      40.191       97.656
SET      40.447       97.812
SET      40.703       97.969
SET      40.959       98.125
SET      41.215       98.281
SET      41.471       98.438
SET      41.727       98.516
SET      41.727       98.594
SET      41.983       98.672
SET      42.239       98.750
SET      42.495       98.828
SET      42.751       98.906
SET      43.007       98.984
SET      43.263       99.062
SET      43.519       99.141
SET      44.031       99.219
SET      44.287       99.258
SET      44.543       99.297
SET      44.799       99.336
SET      45.311       99.375
SET      45.567       99.414
SET      46.079       99.453
SET      46.335       99.492
SET      46.847       99.531
SET      47.615       99.570
SET      48.383       99.609
SET      48.639       99.629
SET      48.895       99.648
SET      49.151       99.668
SET      49.663       99.688
SET      50.175       99.707
SET      50.687       99.727
SET      51.199       99.746
SET      51.711       99.766
SET      52.223       99.785
SET      52.991       99.805
SET      53.503       99.814
SET      54.015       99.824
SET      54.271       99.834
SET      54.783       99.844
SET      55.295       99.854
SET      56.063       99.863
SET      56.575       99.873
SET      57.599       99.883
SET      58.623       99.893
SET      59.903       99.902
SET      60.159       99.907
SET      60.415       99.912
SET      60.927       99.917
SET      61.695       99.922
SET      62.463       99.927
SET      62.975       99.932
SET      63.487       99.937
SET      64.255       99.941
SET      64.767       99.946
SET      66.047       99.951
SET      67.071       99.954
SET      68.095       99.956
SET      69.119       99.958
SET      70.655       99.961
SET      71.679       99.963
SET      72.703       99.966
SET      77.311       99.968
SET     193.535       99.971
SET     232.447       99.973
SET     240.639       99.976
SET     240.639       99.977
SET     242.687       99.978
SET     247.807       99.979
SET     251.903       99.980
SET     253.951       99.982
SET     254.975       99.983
SET     255.999       99.984
SET     257.023       99.985
SET     264.191       99.987
SET     264.191       99.988
SET     264.191       99.988
SET     266.239       99.989
SET     266.239       99.990
SET     266.239       99.990
SET     268.287       99.991
SET     268.287       99.991
SET     268.287       99.992
SET     272.383       99.993
SET     274.431       99.993
SET     274.431       99.994
SET     276.479       99.994
SET     276.479       99.995
SET     276.479       99.995
SET     276.479       99.995
SET     278.527       99.995
SET     278.527       99.996
SET     278.527       99.996
SET     280.575       99.996
SET     280.575       99.997
SET     280.575       99.997
SET     280.575       99.997
SET     280.575       99.997
SET     280.575       99.997
SET     280.575       99.998
SET     280.575       99.998
SET     280.575       99.998
SET     280.575       99.998
SET     282.623       99.998
SET     282.623       99.998
SET     282.623       99.998
SET     282.623       99.999
SET     282.623       99.999
SET     286.719       99.999
SET     286.719       99.999
SET     286.719       99.999
SET     286.719       99.999
SET     286.719       99.999
SET     286.719       99.999
SET     286.719       99.999
SET     292.863       99.999
SET     292.863       99.999
SET     294.911       99.999
SET     294.911       99.999
SET     294.911       99.999
SET     294.911       99.999
SET     294.911       99.999
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     294.911      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     296.959      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     301.055      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     303.103      100.000
SET     311.295      100.000
SET     311.295      100.000
---
GET      14.847        0.000
GET      17.535        5.000
GET      21.503       10.000
GET      22.015       15.000
GET      22.399       20.000
GET      22.527       25.000
GET      22.655       30.000
GET      22.911       35.000
GET      23.039       40.000
GET      23.039       45.000
GET      23.295       50.000
GET      23.295       52.500
GET      23.423       55.000
GET      23.423       57.500
GET      23.551       60.000
GET      23.679       62.500
GET      23.807       65.000
GET      23.935       67.500
GET      24.191       70.000
GET      24.447       72.500
GET      24.831       75.000
GET      24.959       76.250
GET      25.343       77.500
GET      25.727       78.750
GET      26.239       80.000
GET      27.135       81.250
GET      28.287       82.500
GET      28.799       83.750
GET      29.183       85.000
GET      29.695       86.250
GET      30.079       87.500
GET      30.463       88.125
GET      30.719       88.750
GET      30.975       89.375
GET      31.359       90.000
GET      31.743       90.625
GET      32.255       91.250
GET      32.767       91.875
GET      33.535       92.500
GET      34.047       93.125
GET      34.815       93.750
GET      35.327       94.062
GET      35.583       94.375
GET      35.839       94.688
GET      36.351       95.000
GET      36.607       95.312
GET      36.863       95.625
GET      37.375       95.938
GET      37.887       96.250
GET      38.143       96.562
GET      38.655       96.875
GET      38.911       97.031
GET      39.167       97.188
GET      39.423       97.344
GET      39.679       97.500
GET      39.935       97.656
GET      40.191       97.812
GET      40.447       97.969
GET      40.703       98.125
GET      40.959       98.281
GET      41.215       98.438
GET      41.471       98.516
GET      41.727       98.594
GET      41.727       98.672
GET      41.983       98.750
GET      42.239       98.828
GET      42.239       98.906
GET      42.495       98.984
GET      42.751       99.062
GET      43.263       99.141
GET      43.519       99.219
GET      43.775       99.258
GET      44.031       99.297
GET      44.287       99.336
GET      44.543       99.375
GET      44.799       99.414
GET      45.311       99.453
GET      45.567       99.492
GET      46.079       99.531
GET      46.591       99.570
GET      47.359       99.609
GET      47.615       99.629
GET      48.127       99.648
GET      48.383       99.668
GET      48.895       99.688
GET      49.151       99.707
GET      49.663       99.727
GET      50.431       99.746
GET      50.943       99.766
GET      51.711       99.785
GET      52.223       99.805
GET      52.991       99.814
GET      53.503       99.824
GET      54.015       99.834
GET      54.527       99.844
GET      55.039       99.854
GET      55.551       99.863
GET      56.319       99.873
GET      57.343       99.883
GET      58.367       99.893
GET      59.391       99.902
GET      59.903       99.907
GET      60.415       99.912
GET      60.927       99.917
GET      61.183       99.922
GET      61.951       99.927
GET      62.719       99.932
GET      63.487       99.937
GET      63.999       99.941
GET      64.511       99.946
GET      66.047       99.951
GET      66.047       99.954
GET      67.071       99.956
GET      68.095       99.958
GET      68.607       99.961
GET      70.655       99.963
GET      71.679       99.966
GET      75.263       99.968
GET     174.079       99.971
GET     218.111       99.973
GET     239.615       99.976
GET     240.639       99.977
GET     241.663       99.978
GET     242.687       99.979
GET     247.807       99.980
GET     251.903       99.982
GET     252.927       99.983
GET     254.975       99.984
GET     255.999       99.985
GET     257.023       99.987
GET     259.071       99.988
GET     264.191       99.988
GET     264.191       99.989
GET     264.191       99.990
GET     264.191       99.990
GET     266.239       99.991
GET     266.239       99.991
GET     266.239       99.992
GET     266.239       99.993
GET     268.287       99.993
GET     268.287       99.994
GET     268.287       99.994
GET     272.383       99.995
GET     272.383       99.995
GET     274.431       99.995
GET     274.431       99.995
GET     274.431       99.996
GET     276.479       99.996
GET     276.479       99.996
GET     276.479       99.997
GET     278.527       99.997
GET     278.527       99.997
GET     278.527       99.997
GET     278.527       99.997
GET     278.527       99.998
GET     278.527       99.998
GET     278.527       99.998
GET     280.575       99.998
GET     280.575       99.998
GET     280.575       99.998
GET     280.575       99.998
GET     280.575       99.999
GET     280.575       99.999
GET     280.575       99.999
GET     280.575       99.999
GET     282.623       99.999
GET     282.623       99.999
GET     286.719       99.999
GET     286.719       99.999
GET     294.911       99.999
GET     294.911      100.000
---
WAIT      0.000      100.000
