20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       108290.75          ---          ---        26.87202        25.34300        51.45500        70.65500    227262.53 
Gets        10829.03     10829.03         0.00        26.71757        25.21500        51.19900        69.63100     22673.28 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     119119.79     10829.03         0.00        26.85797        25.34300        51.45500        70.65500    249935.82 


Request Latency Distribution
Type     <= msec         Percent
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     565.247      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     581.631      100.000
GET     589.823      100.000
GET     589.823      100.000
---
WAIT      0.000      100.000
