20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       160734.21          ---          ---        18.04320        18.94300        26.36700        27.77500    336537.25 
Gets        16073.37     16073.37         0.00        18.63823        19.19900        26.36700        27.77500     34815.17 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     176807.58     16073.37         0.00        18.09729        18.94300        26.36700        27.77500    371352.42 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.567        0.000
SET       9.535        5.000
SET      10.111       10.000
SET      11.327       15.000
SET      15.679       20.000
SET      17.023       25.000
SET      17.535       30.000
SET      18.047       35.000
SET      18.431       40.000
SET      18.687       45.000
SET      18.943       50.000
SET      19.071       52.500
SET      19.199       55.000
SET      19.327       57.500
SET      19.455       60.000
SET      19.583       62.500
SET      19.711       65.000
SET      19.839       67.500
SET      19.967       70.000
SET      20.223       72.500
SET      20.351       75.000
SET      20.479       76.250
SET      20.607       77.500
SET      20.863       78.750
SET      21.119       80.000
SET      21.375       81.250
SET      21.631       82.500
SET      21.887       83.750
SET      22.143       85.000
SET      22.399       86.250
SET      22.655       87.500
SET      22.783       88.125
SET      22.911       88.750
SET      23.039       89.375
SET      23.167       90.000
SET      23.295       90.625
SET      23.423       91.250
SET      23.679       91.875
SET      23.807       92.500
SET      23.935       93.125
SET      24.063       93.750
SET      24.191       94.062
SET      24.319       94.375
SET      24.447       94.688
SET      24.447       95.000
SET      24.575       95.312
SET      24.703       95.625
SET      24.831       95.938
SET      24.959       96.250
SET      25.087       96.562
SET      25.215       96.875
SET      25.343       97.031
SET      25.343       97.188
SET      25.471       97.344
SET      25.471       97.500
SET      25.599       97.656
SET      25.727       97.812
SET      25.727       97.969
SET      25.855       98.125
SET      25.855       98.281
SET      25.983       98.438
SET      25.983       98.516
SET      26.111       98.594
SET      26.111       98.672
SET      26.111       98.750
SET      26.239       98.828
SET      26.239       98.906
SET      26.239       98.984
SET      26.367       99.062
SET      26.367       99.141
SET      26.495       99.219
SET      26.495       99.258
SET      26.495       99.297
